Relative_Time_[ms],Voltage_out_[AU]
1,677
2,678
4,677
5,678
6,678
8,678
9,678
10,678
11,677
13,677
16,678
24,678
32,677
40,678
50,678
58,678
66,678
74,678
82,678
91,678
99,678
107,678
117,678
126,678
136,678
145,677
154,678
163,678
173,678
183,678
192,678
201,678
210,678
220,678
229,678
238,678
248,678
258,678
267,677
276,677
285,678
294,678
304,678
314,678
323,678
332,677
342,678
351,678
360,678
369,678
379,678
389,678
398,677
407,678
416,677
425,678
435,678
445,678
454,678
463,678
473,678
482,678
491,678
500,678
510,678
520,678
529,677
538,678
547,677
557,678
566,678
576,678
585,677
594,677
604,678
613,678
622,678
631,678
641,678
651,678
660,677
669,678
678,678
688,678
697,678
706,678
716,678
726,678
735,677
744,678
753,678
762,677
772,677
782,678
791,678
800,678
809,677
819,678
828,677
837,678
847,677
857,677
866,678
875,678
884,678
893,678
903,678
913,678
922,678
931,677
941,678
950,678
959,678
968,678
978,678
988,678
997,678
1006,677
1016,677
1027,678
1037,678
1048,678
1058,678
1069,678
1079,677
1089,678
1099,678
1111,677
1121,678
1131,678
1141,678
1152,678
1162,678
1172,678
1183,678
1193,677
1204,678
1214,678
1224,678
1234,678
1246,677
1256,678
1266,678
1276,677
1287,678
1297,678
1308,678
1318,677
1329,678
1339,678
1349,678
1359,678
1370,678
1381,677
1391,678
1401,678
1412,678
1422,678
1432,677
1443,677
1454,678
1464,677
1474,678
1484,678
1495,678
1505,677
1516,678
1526,678
1537,678
1547,678
1557,678
1567,678
1579,678
1589,678
1599,678
1609,677
1619,678
1630,677
1641,678
1651,678
1661,678
1672,678
1682,677
1692,677
1702,678
1714,678
1724,677
1734,678
1744,677
1755,678
1765,678
1776,678
1786,678
1797,678
1807,678
1817,678
1827,677
1838,677
1849,678
1859,677
1869,678
1880,678
1890,677
1900,678
1911,678
1922,678
1932,678
1942,678
1952,678
1963,677
1974,678
1984,678
1994,677
2004,678
2015,677
2025,678
2035,678
2046,678
2057,678
2067,678
2077,677
2087,678
2098,678
2109,678
2119,678
2129,678
2140,678
2150,678
2160,677
2170,678
2182,678
2192,677
2202,678
2212,678
2223,678
2233,677
2244,677
2254,677
2265,678
2275,678
2285,677
2295,678
2307,677
2317,677
2327,678
2337,678
2348,678
2358,677
2368,677
2379,677
2390,678
2400,677
2410,678
2420,678
2430,678
2442,678
2452,678
2462,677
2472,677
2483,678
2493,678
2503,678
2514,678
2525,678
2535,678
2545,678
2555,678
2566,678
2577,677
2587,678
2597,678
2608,678
2618,678
2628,678
2639,678
2650,678
2660,677
2670,678
2680,678
2691,677
2701,678
2712,678
2722,678
2733,678
2743,678
2753,678
2763,678
2775,677
2785,678
2795,678
2805,677
2816,678
2826,678
2836,678
2847,678
2857,677
2868,677
2878,678
2888,678
2898,678
2910,677
2920,678
2930,678
2940,677
2951,678
2961,678
2972,677
2982,678
2993,677
3003,678
3013,678
3023,678
3034,678
3045,678
3055,678
3065,678
3076,678
3086,677
3096,678
3107,677
3118,678
3128,678
3138,677
3148,678
3159,678
3169,678
3180,677
3190,678
3201,678
3211,678
3221,678
3231,678
3243,678
3253,678
3263,678
3273,677
3283,678
3294,678
3305,678
3315,678
3325,677
3336,678
3346,678
3356,678
3366,678
3378,678
3388,677
3398,678
3408,678
3419,678
3429,678
3440,677
3450,678
3461,677
3471,677
3481,678
3491,678
3502,677
3513,678
3523,677
3533,678
3544,678
3554,678
3564,678
3575,677
3586,677
3596,678
3606,677
3616,678
3627,678
3638,678
3648,678
3658,678
3668,677
3679,678
3689,678
3699,678
3710,678
3721,677
3731,678
3741,678
3751,678
3762,678
3773,678
3783,678
3793,678
3804,678
3814,678
3824,678
3834,677
3846,678
3856,678
3866,678
3876,678
3887,677
3897,678
3908,677
3918,678
3929,678
3939,677
3949,677
3959,678
3971,677
3981,678
3991,678
4001,678
4012,678
4022,678
4032,678
4043,678
4054,678
4064,678
4074,678
4084,678
4094,678
4106,678
4116,678
4126,678
4136,678
4147,678
4157,678
4167,678
4178,678
4189,678
4199,678
4209,678
4219,678
4230,678
4241,678
4251,677
4261,678
4272,677
4282,678
4292,678
4303,677
4314,678
4324,677
4334,678
4344,678
4355,677
4365,678
4376,678
4386,678
4397,678
4407,677
4417,677
4427,678
4439,678
4449,678
4459,678
4469,678
4480,678
4490,678
4500,677
4511,678
4521,678
4532,678
4542,678
4552,677
4562,678
4574,678
4584,678
4594,678
4604,678
4615,674
4625,658
4636,677
4646,676
4657,678
4667,679
4677,679
4687,679
4698,679
4709,679
4719,678
4729,678
4740,678
4750,677
4760,678
4771,677
4782,678
4792,678
4802,678
4812,678
4823,678
4833,678
4844,678
4854,677
4865,678
4875,677
4885,677
4895,678
4907,678
4917,678
4927,678
4937,677
4947,678
4958,678
4969,677
4979,678
4989,677
5000,677
5010,678
5020,678
5030,678
5042,678
5052,677
5062,678
5072,678
5083,677
5093,678
5104,677
5114,677
5125,678
5135,678
5145,678
5155,678
5166,677
5177,678
5187,678
5197,678
5208,678
5218,678
5228,678
5239,678
5250,677
5260,678
5270,678
5280,678
5291,678
5302,677
5312,678
5322,678
5332,678
5343,678
5353,677
5363,678
5374,678
5385,678
5395,678
5405,678
5415,678
5426,678
5437,678
5447,678
5457,678
5468,678
5478,678
5488,677
5498,678
5510,678
5520,678
5530,677
5540,678
5551,677
5561,678
5572,678
5582,678
5593,678
5603,678
5613,678
5623,678
5635,677
5645,678
5655,678
5665,677
5676,678
5686,677
5696,677
5707,678
5718,677
5728,678
5738,677
5748,678
5758,678
5770,678
5780,678
5790,678
5800,677
5811,678
5821,678
5831,678
5842,678
5853,678
5863,678
5873,677
5883,677
5894,677
5905,677
5915,677
5925,678
5936,677
5946,677
5956,678
5967,677
5978,678
5988,678
5998,677
6008,678
6019,678
6029,677
6040,678
6050,678
6061,678
6071,678
6081,677
6091,677
6103,677
6113,678
6123,678
6133,678
6144,678
6154,677
6164,677
6175,678
6185,677
6196,678
6206,678
6216,677
6226,678
6238,678
6248,677
6258,678
6268,678
6279,678
6289,678
6300,677
6310,678
6321,678
6331,678
6341,678
6351,678
6362,677
6373,678
6383,677
6393,678
6404,678
6414,678
6424,678
6435,678
6446,678
6456,678
6466,678
6476,678
6487,678
6497,678
6508,678
6518,678
6529,678
6539,678
6549,678
6559,678
6571,678
6581,678
6591,678
6601,678
6611,678
6622,678
6633,678
6643,678
6653,677
6664,677
6674,678
6684,677
6694,678
6706,678
6716,678
6726,678
6736,677
6747,678
6757,678
6768,678
6778,677
6789,678
6799,678
6809,678
6819,678
6830,677
6841,678
6851,678
6861,677
6872,678
6882,678
6892,678
6903,678
6914,678
6924,678
6934,678
6944,678
6955,678
6966,677
6976,677
6986,678
6996,678
7007,678
7017,678
7027,677
7038,678
7049,677
7059,678
7069,678
7079,677
7090,678
7101,678
7111,678
7121,678
7132,677
7142,678
7152,678
7162,677
7174,678
7184,678
7194,678
7204,678
7215,677
7225,678
7236,678
7246,677
7257,678
7267,678
7277,678
7287,678
7299,678
7309,677
7319,678
7329,677
7340,678
7350,678
7360,678
7371,677
7382,677
7392,678
7402,678
7412,678
7422,677
7434,677
7444,678
7454,678
7464,678
7475,678
7485,678
7495,678
7506,678
7517,678
7527,678
7537,678
7547,678
7558,677
7569,678
7579,678
7589,678
7600,678
7610,677
7620,678
7631,678
7642,678
7652,678
7662,677
7672,677
7683,678
7693,677
7704,678
7714,678
7725,678
7735,677
7745,677
7755,678
7767,677
7777,677
7787,677
7797,678
7808,677
7818,678
7828,678
7839,677
7849,677
7860,678
7870,678
7880,678
7890,678
7902,678
7912,678
7922,678
7932,678
7943,677
7953,678
7964,678
7974,678
7985,678
7995,677
8005,678
8015,678
8026,678
8037,678
8047,678
8057,678
8068,677
8078,677
8088,678
8099,678
8110,678
8120,678
8130,677
8140,678
8151,678
8161,678
8172,678
8182,678
8193,678
8203,678
8213,678
8223,678
8235,678
8245,677
8255,678
8265,678
8275,678
8286,678
8297,678
8307,678
8317,678
8328,677
8338,678
8348,678
8358,677
8370,678
8380,677
8390,678
8400,677
8411,677
8421,678
8432,678
8442,677
8453,678
8463,678
8473,678
8483,677
8494,678
8505,677
8515,678
8525,677
8536,678
8546,678
8556,678
8567,678
8578,678
8588,677
8598,677
8608,677
8619,678
8630,678
8640,678
8650,678
8660,677
8671,678
8681,677
8691,677
8702,678
8713,677
8723,678
8733,678
8743,677
8754,678
8765,678
8775,677
8785,678
8796,678
8806,678
8816,677
8826,677
8838,678
8848,678
8858,677
8868,678
8879,678
8889,678
8900,678
8910,678
8921,677
8931,678
8941,678
8951,678
8963,678
8973,677
8983,678
8993,677
9004,677
9014,678
9024,677
9035,678
9046,677
9056,677
9066,678
9076,677
9086,677
9098,678
9108,677
9118,678
9128,678
9139,677
9149,678
9159,677
9170,677
9181,678
9191,678
9201,677
9211,678
9222,678
9233,678
9243,678
9253,678
9264,678
9274,677
9284,678
9295,677
9306,678
9316,678
9326,677
9336,678
9347,678
9357,677
9368,678
9378,678
9389,678
9399,678
9409,678
9419,678
9431,678
9441,677
9451,678
9461,677
9472,678
9482,678
9492,678
9503,678
9513,678
9524,677
9534,677
9544,678
9554,678
9566,678
9576,677
9586,678
9596,678
9607,678
9617,678
9628,678
9638,678
9649,678
9659,678
9669,678
9679,678
9690,678
9701,678
9711,677
9721,677
9732,678
9742,677
9752,678
9763,678
9774,677
9784,678
9794,678
9804,677
9815,678
9825,677
9836,678
9846,678
9857,677
9867,678
9877,678
9887,678
9899,677
9909,677
9919,678
9929,678
9939,677
9950,678
9961,678
9971,678
9981,678
9992,677
10002,677
10013,678
10024,678
10037,678
10048,678
10059,678
10071,677
10082,678
10094,677
10105,678
10117,678
10128,677
10139,678
10150,678
10163,678
10174,677
10185,677
10196,678
10208,677
10219,678
10231,677
10243,677
10254,677
10265,678
10276,678
10288,678
10300,678
10311,678
10322,677
10334,678
10345,678
10356,678
10369,677
10380,678
10391,677
10402,677
10414,678
10425,677
10437,677
10448,678
10460,678
10471,677
10482,677
10494,677
10506,677
10517,678
10528,677
10540,677
10551,677
10563,678
10574,677
10586,677
10597,677
10608,677
10619,677
10632,677
10643,677
10654,677
10665,677
10677,677
10688,676
10700,677
10712,677
10723,677
10734,677
10745,676
10757,677
10769,677
10780,677
10791,677
10803,677
10814,677
10826,677
10838,677
10849,677
10860,677
10871,677
10883,677
10895,677
10906,676
10917,677
10929,677
10940,677
10951,677
10963,677
10975,676
10986,677
10997,677
11009,677
11020,677
11032,676
11043,677
11055,677
11066,677
11077,677
11088,677
11101,677
11112,676
11123,677
11134,676
11146,677
11157,677
11169,677
11181,677
11192,676
11203,677
11214,677
11227,677
11238,676
11249,677
11260,677
11272,677
11283,677
11295,677
11307,676
11318,677
11329,677
11340,677
11352,676
11364,677
11375,677
11386,677
11398,677
11409,677
11420,677
11432,676
11444,677
11455,677
11466,677
11478,677
11489,677
11501,677
11512,677
11524,677
11535,677
11546,677
11558,677
11570,677
11581,677
11592,677
11603,677
11615,677
11627,677
11638,677
11650,676
11661,677
11672,677
11683,677
11696,677
11707,676
11718,677
11729,677
11741,677
11752,677
11764,677
11776,676
11787,677
11798,677
11809,676
11821,677
11833,677
11844,677
11855,677
11867,677
11878,677
11889,677
11901,677
11913,677
11924,676
11935,677
11947,677
11959,677
11970,677
11981,676
11993,677
12004,677
12015,677
12027,677
12039,677
12050,677
12061,677
12072,677
12084,677
12096,677
12107,677
12119,677
12130,677
12141,677
12152,677
12165,677
12176,677
12187,677
12198,677
12210,677
12221,677
12233,677
12244,677
12256,677
12267,677
12278,676
12291,677
12302,677
12313,677
12324,677
12336,677
12347,677
12359,677
12370,676
12382,677
12393,677
12404,677
12416,677
12428,677
12439,677
12450,677
12462,677
12473,677
12484,677
12496,677
12508,677
12519,677
12530,677
12541,677
12553,677
12565,677
12576,677
12588,677
12599,677
12610,677
12621,677
12634,677
12645,677
12656,677
12667,677
12679,677
12691,677
12702,677
12713,677
12725,677
12736,677
12747,677
12760,677
12771,677
12782,677
12793,677
12805,677
12816,677
12828,677
12839,677
12851,677
12862,677
12873,677
12884,677
12897,677
12908,677
12919,677
12931,677
12942,678
12953,677
12965,677
12977,677
12988,677
12999,677
13010,677
13023,677
13034,678
13045,677
13057,677
13068,677
13079,677
13091,677
13103,678
13114,677
13125,678
13136,678
13148,677
13160,677
13171,677
13182,677
13194,677
13205,677
13216,678
13229,677
13240,678
13251,677
13262,678
13274,678
13285,677
13297,678
13308,678
13320,677
13331,677
13342,678
13353,677
13366,677
13377,678
13388,678
13400,677
13411,678
13423,677
13434,677
13446,677
13457,678
13468,677
13479,677
13492,678
13503,677
13514,677
13526,677
13537,677
13548,677
13560,678
13572,678
13583,677
13594,678
13605,677
13617,677
13629,677
13640,678
13651,678
13663,677
13674,678
13685,678
13698,677
13709,677
13720,677
13731,677
13743,678
13755,678
13766,677
13777,677
13789,677
13800,678
13811,677
13824,678
13835,677
13846,678
13857,677
13869,678
13880,677
13892,678
13903,677
13915,678
13926,677
13937,677
13948,677
13961,678
13972,677
13983,678
13995,678
14006,677
14017,678
14029,677
14041,677
14052,678
14063,678
14074,677
14086,677
14098,677
14109,678
14120,678
14132,677
14143,677
14155,678
14167,678
14178,677
14189,678
14200,678
14212,678
14224,678
14235,678
14246,678
14258,678
14269,678
14280,677
14292,678
14304,678
14315,678
14326,677
14338,678
14349,678
14361,677
14372,677
14384,677
14395,677
14406,677
14417,678
14430,677
14441,677
14452,678
14464,677
14475,678
14487,677
14498,678
14510,678
14521,678
14532,677
14543,677
14556,678
14567,677
14578,678
14589,677
14601,677
14612,677
14624,678
14636,677
14647,677
14658,677
14669,678
14681,678
14693,678
14704,678
14715,677
14727,678
14738,677
14749,678
14761,677
14773,677
14784,677
14795,677
14807,677
14818,678
14830,677
14841,678
14853,678
14864,678
14875,678
14887,677
14899,678
14910,677
14921,677
14932,678
14944,677
14956,677
14967,677
14979,677
14990,678
15001,678
15012,677
15025,678
15036,678
15047,678
15058,678
15070,678
15081,678
15093,678
15105,678
15116,678
15127,677
15138,677
15150,678
15162,677
15173,678
15184,678
15196,677
15207,677
15219,678
15230,678
15242,678
15253,678
15264,677
15276,677
15288,678
15299,678
15310,677
15322,678
15333,678
15344,677
15356,678
15368,678
15379,678
15390,677
15401,677
15413,678
15425,677
15436,678
15448,677
15459,677
15470,678
15481,678
15494,678
15505,678
15516,678
15527,677
15539,678
15550,678
15562,677
15574,677
15585,678
15596,677
15607,678
15620,677
15631,678
15642,677
15653,678
15665,677
15676,677
15688,677
15699,678
15711,678
15722,677
15733,678
15745,678
15757,678
15768,678
15779,678
15791,677
15802,678
15813,678
15825,678
15837,678
15848,678
15859,677
15870,678
15882,678
15894,677
15905,678
15917,677
15928,678
15939,678
15951,677
15963,678
15974,677
15985,677
15996,677
16008,677
16020,677
16031,678
16043,678
16054,677
16065,678
16076,677
16089,678
16100,678
16111,677
16122,678
16134,677
16145,678
16157,678
16168,678
16180,677
16191,678
16202,677
16214,678
16226,678
16237,677
16248,678
16260,678
16271,678
16282,678
16294,678
16306,677
16317,678
16328,677
16339,678
16352,678
16363,677
16374,678
16386,677
16397,677
16408,678
16420,678
16432,678
16443,677
16454,678
16465,677
16477,678
16489,677
16500,678
16512,678
16523,677
16534,678
16545,677
16558,678
16569,678
16580,678
16591,678
16603,678
16614,677
16626,677
16637,677
16649,678
16660,678
16671,677
16684,678
16695,677
16706,677
16717,677
16729,678
16740,677
16752,678
16763,678
16775,678
16786,677
16797,678
16808,677
16821,678
16832,678
16843,677
16855,677
16866,678
16877,678
16889,678
16901,677
16912,678
16923,677
16934,678
16946,678
16958,678
16969,678
16980,678
16992,678
17003,677
17014,678
17027,678
17038,677
17049,678
17060,678
17072,678
17084,678
17095,678
17106,678
17118,678
17129,677
17140,678
17153,677
17164,678
17175,677
17186,678
17198,678
17209,677
17221,677
17232,678
17244,678
17255,677
17266,678
17277,678
17290,677
17301,677
17312,678
17324,677
17335,677
17346,678
17358,678
17370,677
17381,677
17392,677
17403,677
17416,677
17427,678
17438,677
17449,678
17461,677
17472,678
17484,678
17496,678
17507,677
17518,678
17529,678
17541,678
17553,678
17564,678
17575,678
17587,677
17598,677
17609,677
17622,677
17633,677
17644,677
17655,677
17667,677
17678,678
17690,677
17701,677
17713,678
17724,677
17735,677
17746,678
17759,678
17770,678
17781,677
17793,677
17804,677
17816,677
17827,677
17839,677
17850,677
17861,678
17872,677
17885,677
17896,677
17907,677
17918,678
17930,677
17941,677
17953,677
17965,678
17976,677
17987,677
17998,677
18010,678
18022,677
18033,678
18044,677
18056,678
18067,677
18078,678
18091,677
18102,677
18113,678
18124,678
18136,677
18148,678
18159,677
18170,678
18182,678
18193,678
18204,677
18216,678
18228,678
18239,677
18250,677
18262,678
18273,677
18285,677
18296,678
18308,678
18319,677
18330,677
18341,677
18354,678
18365,678
18376,677
18387,678
18399,678
18410,678
18422,677
18434,677
18445,678
18456,677
18467,677
18479,677
18491,678
18502,677
18513,678
18525,678
18536,678
18548,678
18560,678
18571,678
18582,677
18593,677
18605,678
18617,678
18628,678
18639,677
18651,677
18662,678
18673,678
18685,677
18697,677
18708,677
18719,678
18731,678
18742,678
18754,678
18765,677
18777,678
18788,678
18799,678
18810,678
18823,678
18834,677
18845,678
18856,678
18868,678
18880,678
18891,678
18903,678
18914,678
18925,678
18936,678
18949,678
18960,678
18971,678
18982,678
18994,678
19005,678
19017,678
19028,678
19040,678
19051,678
19062,678
19074,678
19086,678
19097,677
19108,678
19120,678
19131,677
19142,678
19154,678
19166,677
19177,678
19188,678
19200,678
19211,678
19223,678
19234,677
19246,678
19257,678
19268,678
19280,678
19292,678
19303,678
19314,678
19325,678
19337,678
19349,677
19360,678
19372,678
19383,678
19394,678
19405,678
19418,678
19429,678
19440,678
19451,677
19463,678
19474,678
19486,677
19497,677
19509,678
19520,678
19531,678
19543,677
19555,678
19566,677
19577,678
19589,678
19600,677
19612,678
19623,678
19635,678
19646,678
19657,678
19668,677
19681,678
19692,678
19703,678
19715,678
19726,678
19737,678
19749,678
19761,678
19772,678
19783,678
19794,678
19806,678
19818,678
19829,677
19841,678
19852,678
19863,677
19874,678
19887,678
19898,677
19909,678
19920,678
19932,678
19943,677
19955,678
19966,677
19978,678
19989,677
20000,678
20013,677
20024,678
20035,677
20046,678
20058,678
20069,678
20081,677
20092,678
20104,678
20115,678
20126,678
20137,678
20150,678
20161,678
20172,678
20184,678
20195,677
20206,678
20218,678
20230,678
20241,678
20252,678
20263,678
20275,678
20287,678
20298,677
20310,677
20321,678
20332,678
20344,678
20356,678
20367,677
20378,677
20389,678
20401,677
20413,677
20424,678
20435,678
20447,678
20458,678
20469,678
20482,677
20493,678
20504,678
20515,677
20527,677
20538,678