Relative_Time_[ms],Potentiometer_Value_[AU]
0,0
200,0
401,0
602,0
802,0
1002,0
1203,0
1403,0
1604,277
1805,697
2007,1023
2207,1023
2408,1023
2609,1023
2809,1023
3010,1023
3211,1023
3411,1023
3612,1023
3814,1023
4015,1023
4215,1023
4416,1023
4617,1023
4817,1023
5018,1023
5219,1023
5420,1023
5621,1023
5822,1023
6023,1023
6223,1023
6424,1023
6625,1023
6825,1023
7026,1023
7228,1023
7429,1023
7629,1023
7830,1023
8031,1023
8231,1023
8432,1023
8633,1023
8834,1023
9035,1023
9236,1023
9437,1023
9637,1023
9838,1023
10039,1023
10240,1023
10440,1023
10642,1023
10843,1023
11043,1023
11244,1023
11445,1023
11645,1023
11846,1023
12048,1023
12249,1023
12449,1023
12650,1023
12851,1023
13051,1023
13253,1023
13454,1023
13655,1023
13855,1023
14056,1023
14257,1023
14458,1023
14659,1023
14860,1023
15060,1023
15261,1023
15462,1023
15663,1023
15864,1023
16065,1023
16266,1023
16466,1023
16667,1023
16868,1023
17070,1023
17270,1023
17471,1023
17672,1023
17872,1023
18073,1023
18274,1023
18476,1023
18676,1023
18877,1023
19078,1023
19278,1023
19479,1023
19681,1023
19881,1023
20082,1023
20283,1023
20484,1023
20684,1023
20885,1023
21087,1023
21287,1023
21488,1023
21689,1023
21890,1023
22090,1023
22292,1023
22493,1023
22693,1023
22894,1023
23095,1023
23296,1023
23496,1023
23698,1023
23899,1023
24099,1023
24300,1023
24501,1023
24701,1023
24903,1023
25104,1023
25305,1023
25505,1023
25706,1023
25907,1023
26108,1023
26309,1023
26510,1023
26711,1023
26911,1023
27112,1023
27313,1023
27514,1023
27715,1023
27916,1023
28116,1023
28317,1023
28518,1023
28720,1023
28920,1023
29121,1023
29322,1023
29522,1023
29723,1023
29924,1023
30126,1023
30326,1023
30527,1023
30728,1023
30928,1023
31129,1023
31331,1023
31532,1023
31732,1023
31933,1023
32134,1023
32334,1023
32536,1023
32737,1023
32937,1023
33138,1023
33339,1023
33540,1023
33740,1023
33942,1023
34143,1023
34343,1023
34544,1023
34745,1023
34946,1023
35147,1023
35348,1023
35549,1023
35749,1023
35950,1023
36151,1023
36353,1023
36553,1023
36754,1023
36955,1023
37155,1023
37356,1023
37557,1023
37758,1023
37959,1023
38160,1023
38361,1023
38561,1023
38762,1023
38964,1023
39164,1023
39365,1023
39566,1023
39767,1023
39967,1023
40169,1023
40370,1023
40570,1023
40771,1023
40972,1023
41172,1023
41373,1023
41575,1023
41776,1023
41976,1023
42177,1023
42378,1023
42578,1023
42780,1023
42981,1023
43182,1023
43382,1023
43583,1023
43784,1023
43984,1023
44186,1023
44387,1023
44588,1023
44788,1023
44989,1023
45190,1023
45391,1023
45592,1023
45793,1023
45993,1023
46194,1023
46395,1023
46597,1023
46797,1023
46998,1023
47199,1023
47399,1023
47600,1023
47801,1023
48003,1023
48203,1023
48404,1023
48605,1023
48805,1023
49006,1023
49208,1023
49409,1023
49609,1023
49810,1023
50011,1023
50211,1023
50413,1023
50614,1023
50814,1023
51015,1023
51216,1023
51417,1023
51617,1023
51819,1023
52020,1023
52220,1023
52421,1023
52622,1023
52823,1023
53024,1023
53225,1023
53426,1023
53626,1023
53827,1023
54028,1023
54228,1023
54430,1023
54631,1023
54832,1023
55032,1023
55233,1023
55434,1023
55635,1023
55836,1023
56037,1023
56238,1023
56438,1023
56639,1023
56841,1023
57041,1023
57242,1023
57443,1023
57644,1023
57844,1023
58046,1023
58247,1023
58447,1023
58648,1023
58849,1023
59049,1023
59250,1023
59452,1023
59653,1023
59853,1023
60054,1023
60255,1023
60455,1023
60657,1023
60858,1023
61059,1023
61259,1023
61460,1023
61661,1023
61862,1023
62063,1023
62264,1023
62465,1023
62665,1023
62866,1023
63067,1023
63268,1023
63469,1023
63670,1023
63870,1023
64071,1023
64272,1023
64474,1023
64674,1023
64875,1023
65076,1023
65276,1023
65477,1023
65679,1023
65880,1023
66080,1023
66281,1023
66482,1023
66682,1023
66883,1023
67085,1023
67286,1023
67486,1023
67687,1023
67888,1023
68088,1023
68290,1023
68491,1023
68691,1023
68892,1023
69093,1023
69294,1023
69494,1023
69696,1023
69897,1023
70097,1023
70298,1023
70499,1023
70700,1023
70901,1023
71102,1023
71303,1023
71503,1023
71704,1023
71905,1023
72107,1023
72307,1023
72508,814
72709,533
72909,276
73110,124
73311,0
73511,0
73712,0
73913,0
74114,0
74314,0
74516,0
74717,0
74917,0
75118,0
75319,0
75520,0
75720,0
75921,0
76122,0
76322,0
76523,0
76724,0
76924,0
77125,0
77326,0
77527,0
77727,0
77928,0
78129,0
78329,0
78530,0
78731,0
78931,0
79132,0
79333,0
79534,0
79734,0
79935,0
80136,0
80336,0
80537,0
80738,0
80939,0
81139,0
81340,0
81541,0
81742,0
81943,0
82144,0
82344,0
82545,0
82746,0
82947,0
83147,0
83348,0
83549,0
83749,0
83950,0
84151,0
84352,0
84552,0
84753,0
84954,0
85154,0
85355,0
85556,0
85756,0
85957,0
86158,0
86359,0
86559,0
86760,0
86961,0
87161,0
87362,0
87563,0
87763,0
87964,0
88165,0
88366,0
88566,0
88767,0
88968,0
89168,0
89370,0
89571,0
89772,0
89972,0
90173,0
90374,0
90574,0
90775,0
90976,0
91176,0
91377,0
91578,0
91779,0
91979,0
92180,0
92381,0
92581,0
92782,0
92983,0
93184,0
93384,0
93585,0
93786,0
93986,0
94187,0
94388,0
94588,0
94789,0
94990,0
95191,0
95391,0
95592,0
95793,0
95993,0
96194,0
96395,0
96596,0
96797,0
96998,0
97199,0
97399,0
97600,0
97801,0
98001,0
98202,0
98403,0
98604,0
98804,0
99005,0
99206,0
99406,0
99607,0
99808,0
100008,0
100209,0
100410,0
100611,0
100811,0
101012,0
101213,0
101413,0
101614,0
101816,0
102017,0
102217,0
102418,0
102619,0
102819,0
103020,0
103221,0
103421,0
103622,0
103823,0
104024,0
104224,0
104425,0
104627,0
104827,0
105028,0
105229,0
105430,0
105630,0
105831,0
106032,0
106232,0
106433,0
106634,0
106834,0
107035,0
107236,0
107437,0
107638,0
107839,0
108040,0
108240,0
108441,0
108642,0
108843,0
109043,0
109244,0
109445,0
109645,0
109846,0
110047,0
110247,0
110449,0
110650,0
110851,0
111051,0
111252,0
111453,0
111653,0
111854,0
112055,0
112256,0
112456,0
112657,0
112858,0
113058,0
113260,0
113461,0
113661,0
113862,0
114063,0
114264,0
114464,0
114665,0
114866,0
115066,0
115267,0
115468,0
115668,0
115869,0
116070,0
116272,0
116472,0
116673,0
116874,0
117074,0
117275,0
117476,0
117677,0
117877,0
118078,0
118279,0
118479,0
118680,0
118881,0
119083,0
119283,0
119484,0
119685,0
119885,0
120086,0
120287,0
120487,0
120688,0
120889,0
121090,0
121290,0
121491,0
121692,0
121893,0
122094,0
122295,0
122496,0
122696,0
122897,0
123098,0
123298,0
123499,0
123700,0
123900,0
124101,0
124302,0
124503,0
124704,0
124905,0
125106,0
125306,0
125507,0
125708,0
125908,0
126109,0
126310,0
126511,0
126711,0
126912,0
127113,0
127313,0
127514,0
127716,0
127917,0
128117,0
128318,0
128519,0
128719,0
128920,0
129121,0
129321,0
129522,0
129723,0
129924,0
130124,0
130325,0
130527,0
130727,0
130928,0
131129,0
131330,0
131530,0
131731,0
131932,0
132132,0
132333,0
132534,0
132734,0
132935,0
133136,0
133337,0
133538,0
133739,0
133940,0
134140,0
134341,0
134542,0
134743,0
134943,0
135144,0
135345,0
135545,0
135746,0
135947,0
136147,0
136349,0
136550,0
136751,0
136951,0
137152,0
137353,0
137553,0
137754,0
137955,0
138156,0
138356,0
138557,0
138758,0
138958,0
139160,0
139361,0
139561,0
139762,0
139963,0
140164,0
140364,0
140565,0
140766,0
140966,0
141167,0
141368,0
141569,0
141769,0
141971,0
142172,0
142372,0
142573,0
142774,0
142974,0
143175,0
143376,0
143577,0
143777,0
143978,0
144179,0
144379,0
144580,0
144782,0
144983,0
145183,0
145384,0
145585,0
145785,0
145986,0
146187,0
146387,0
146588,0
146789,0
146990,0
147190,0
147391,0
147593,0
147793,0
147994,0
148195,0
148396,0
148596,0
148797,0
148998,0
149198,0
149399,0
149600,0
149800,0
150001,0
150202,0
150404,0
150604,0
150805,0
151006,0
151206,0
151407,0
151608,0
151809,0
152009,0
152210,0
152411,0
152611,0
152812,0
153013,0
153214,0
153415,0
153616,0
153817,0
154017,0
154218,0
154419,0
154619,0
154820,0
155021,0
155222,0
155422,0
155623,0
155824,0
156024,0
156226,0
156427,0
156627,0
156828,0
157029,0
157230,0
157430,0
157631,0
157832,0
158032,0
158233,0
158434,0
158635,0
158835,0
159037,0
159238,0
159438,0
159639,0
159840,0
160040,0
160241,0
160442,0
160643,0
160843,0
161044,0
161245,0
161445,0
161646,0
161848,0
162049,0
162249,0
162450,0
162651,0
162851,0
163052,0
163253,0
163453,0
163654,0
163855,0
164056,0
164256,0
164457,0
164659,0
164859,0
165060,0
165261,0
165462,0
165662,0
165863,0
166064,0
166264,0
166465,0
166666,0
166866,0
167067,0
167268,0
167469,0
167670,0
167871,0
168072,0
168272,0
168473,0
168674,0
168875,0
169075,0
169276,0
169477,0
169677,0
169878,0
170079,0
170279,0
170481,0
170682,0
170883,0
171083,0
171284,0
171485,0
171685,0
171886,0
172087,0
172288,0
172488,0
172689,0
172890,0
173090,0
173292,0
173493,0
173693,0
173894,0
174095,0
174296,0
174496,0
174697,0
174898,0
175098,0
175299,0
175500,0
175700,0
175901,0
176103,0
176304,0
176504,0
176705,0
176906,0
177106,0
177307,0
177508,0
177709,0
177909,0
178110,0
178311,0
178511,0
178712,0
178913,0
179115,0
179315,0
179516,0
179717,0
179917,0
180118,0
180319,0
180519,0
180720,0
180921,0
181122,0
181322,0
181523,0
181724,0
181925,0
182126,0
182327,0
182528,0
182728,0
182929,0
183130,0
183330,0
183531,0
183732,0
183932,0
184133,0
184334,0
184535,0
184736,0
184937,0
185138,0
185338,0
185539,0
185740,0
185940,0
186141,0
186342,0
186543,0
186743,0
186944,0
187145,0
187345,0
187547,0
187748,0
187949,0
188149,0
188350,0
188551,0
188751,0
188952,0
189153,0
189353,0
189554,0
189755,0
189956,0
190156,0
190358,0
190559,0
190759,0
190960,0
191161,0
191362,0
191562,0
191763,0
191964,0
192164,0
192365,0
192566,0
192766,0
192967,0
193169,0
193370,0
193570,0
193771,0
193972,0
194172,0
194373,0
194574,0
194775,0
194975,0
195176,0
195377,0
195577,0
195778,0
195979,0
196180,0
196381,0
196582,0
196783,0
196983,0
197184,0
197385,0
197585,0
197786,0
197987,0
198188,0
198388,0
198589,0
198790,0
198991,0
199192,0
199393,0
199593,0
199794,0
199995,0
200196,0
200396,0
200597,0
200798,0
200998,0
201199,0
201400,0
201601,0
201802,0
202003,0
202204,0
202404,0
202605,0
202806,0
203006,0
203207,0
203408,0
203609,0
203809,0
204010,0
204211,0
204411,0
204613,0
204814,0
205015,0
205215,0
205416,0
205617,0
205817,0
206018,0
206219,0
206419,0
206620,0
206821,0
207022,0
207222,0
207423,0
207625,0
207825,0
208026,0
208227,0
208428,0
208628,0
208829,0
209030,0
209230,0
209431,0
209632,0
209832,0
210033,0
210234,0
210436,0
210636,0
210837,0
211038,0
211238,0
211439,0
211640,0
211841,0
212041,0
212242,0
212443,0
212643,0
212844,0
213045,0
213246,0
213447,0
213648,0
213849,0
214049,0
214250,0
214451,0
214651,0
214852,0
215053,0
215254,0
215454,0
215655,0
215856,0
216057,0
216258,0
216459,0
216659,0
216860,0
217061,0
217262,0
217462,0
217663,0
217864,0
218064,0
218265,0
218466,0
218667,0
218868,0
219069,0
219270,0
219470,0
219671,0
219872,0
220072,0
220273,0
220474,0
220675,0
220875,0
221076,0
221277,0
221477,0
221679,0
221880,0
222081,0
222281,0
222482,0
222683,0
222883,0
223084,0
223285,0
223485,0
223686,0
223887,0
224088,0