Relative_Time_[ms],Thermistor_Value_[AU]
0,469
200,470
401,470
602,469
802,469
1002,470
1203,470
1403,470
1604,470
1805,470
2007,470
2207,470
2408,470
2609,471
2809,471
3010,471
3211,472
3411,472
3612,472
3814,473
4015,474
4215,474
4416,475
4617,475
4817,476
5018,476
5219,477
5420,478
5621,479
5822,479
6023,480
6223,481
6424,481
6625,482
6825,483
7026,484
7228,484
7429,485
7629,486
7830,487
8031,487
8231,488
8432,489
8633,490
8834,490
9035,492
9236,492
9437,493
9637,494
9838,495
10039,495
10240,496
10440,497
10642,497
10843,498
11043,499
11244,500
11445,500
11645,501
11846,502
12048,502
12249,503
12449,503
12650,504
12851,505
13051,505
13253,506
13454,507
13655,508
13855,508
14056,509
14257,510
14458,510
14659,511
14860,512
15060,512
15261,513
15462,513
15663,513
15864,514
16065,515
16266,515
16466,516
16667,516
16868,517
17070,517
17270,518
17471,518
17672,519
17872,519
18073,520
18274,520
18476,520
18676,521
18877,521
19078,522
19278,522
19479,523
19681,523
19881,523
20082,524
20283,525
20484,525
20684,526
20885,526
21087,527
21287,527
21488,528
21689,528
21890,529
22090,529
22292,530
22493,530
22693,531
22894,531
23095,532
23296,532
23496,533
23698,533
23899,534
24099,534
24300,535
24501,535
24701,536
24903,536
25104,537
25305,537
25505,538
25706,538
25907,539
26108,539
26309,540
26510,540
26711,541
26911,541
27112,542
27313,542
27514,543
27715,543
27916,544
28116,544
28317,545
28518,545
28720,546
28920,547
29121,547
29322,547
29522,548
29723,548
29924,549
30126,549
30326,549
30527,550
30728,551
30928,551
31129,552
31331,552
31532,553
31732,553
31933,553
32134,554
32334,554
32536,554
32737,555
32937,555
33138,555
33339,556
33540,556
33740,557
33942,557
34143,557
34343,558
34544,558
34745,558
34946,559
35147,559
35348,560
35549,560
35749,561
35950,561
36151,562
36353,562
36553,562
36754,563
36955,563
37155,564
37356,564
37557,564
37758,565
37959,565
38160,566
38361,566
38561,566
38762,566
38964,567
39164,567
39365,567
39566,567
39767,567
39967,567
40169,567
40370,568
40570,568
40771,568
40972,568
41172,568
41373,568
41575,568
41776,568
41976,568
42177,569
42378,568
42578,569
42780,569
42981,569
43182,569
43382,569
43583,569
43784,570
43984,570
44186,570
44387,570
44588,570
44788,570
44989,570
45190,570
45391,570
45592,571
45793,571
45993,571
46194,571
46395,571
46597,571
46797,571
46998,571
47199,571
47399,571
47600,571
47801,571
48003,571
48203,572
48404,571
48605,572
48805,572
49006,572
49208,572
49409,572
49609,572
49810,572
50011,572
50211,573
50413,573
50614,573
50814,573
51015,573
51216,573
51417,573
51617,573
51819,573
52020,573
52220,573
52421,574
52622,574
52823,574
53024,574
53225,574
53426,574
53626,574
53827,574
54028,574
54228,574
54430,575
54631,575
54832,575
55032,575
55233,575
55434,575
55635,575
55836,575
56037,575
56238,575
56438,575
56639,575
56841,576
57041,576
57242,576
57443,576
57644,576
57844,576
58046,576
58247,576
58447,576
58648,576
58849,576
59049,576
59250,577
59452,577
59653,577
59853,577
60054,577
60255,577
60455,577
60657,577
60858,577
61059,577
61259,577
61460,577
61661,577
61862,577
62063,578
62264,578
62465,578
62665,578
62866,578
63067,578
63268,578
63469,578
63670,578
63870,578
64071,579
64272,579
64474,579
64674,579
64875,579
65076,579
65276,579
65477,579
65679,579
65880,579
66080,579
66281,579
66482,579
66682,579
66883,579
67085,580
67286,580
67486,580
67687,580
67888,580
68088,580
68290,580
68491,580
68691,580
68892,580
69093,580
69294,580
69494,580
69696,580
69897,580
70097,580
70298,581
70499,580
70700,580
70901,581
71102,581
71303,581
71503,581
71704,581
71905,581
72107,581
72307,581
72508,581
72709,581
72909,581
73110,581
73311,581
73511,581
73712,580
73913,580
74114,580
74314,580
74516,579
74717,579
74917,578
75118,578
75319,577
75520,577
75720,576
75921,576
76122,575
76322,575
76523,575
76724,574
76924,573
77125,573
77326,572
77527,571
77727,571
77928,570
78129,570
78329,569
78530,568
78731,568
78931,567
79132,566
79333,566
79534,565
79734,564
79935,563
80136,562
80336,561
80537,561
80738,560
80939,559
81139,559
81340,558
81541,557
81742,557
81943,556
82144,555
82344,555
82545,554
82746,553
82947,553
83147,552
83348,551
83549,551
83749,550
83950,550
84151,549
84352,548
84552,548
84753,548
84954,547
85154,546
85355,546
85556,545
85756,545
85957,544
86158,544
86359,543
86559,542
86760,541
86961,541
87161,541
87362,540
87563,539
87763,539
87964,538
88165,538
88366,537
88566,536
88767,536
88968,535
89168,535
89370,534
89571,534
89772,534
89972,533
90173,532
90374,532
90574,531
90775,531
90976,530
91176,530
91377,529
91578,529
91779,528
91979,528
92180,527
92381,527
92581,526
92782,526
92983,526
93184,525
93384,525
93585,524
93786,524
93986,523
94187,523
94388,522
94588,522
94789,521
94990,521
95191,520
95391,520
95592,520
95793,519
95993,518
96194,518
96395,517
96596,517
96797,517
96998,516
97199,516
97399,515
97600,515
97801,514
98001,514
98202,513
98403,513
98604,513
98804,512
99005,512
99206,511
99406,511
99607,511
99808,510
100008,510
100209,509
100410,509
100611,508
100811,508
101012,507
101213,507
101413,506
101614,506
101816,505
102017,505
102217,504
102418,504
102619,503
102819,503
103020,502
103221,502
103421,502
103622,501
103823,501
104024,501
104224,500
104425,500
104627,500
104827,500
105028,499
105229,499
105430,499
105630,498
105831,498
106032,498
106232,498
106433,497
106634,497
106834,497
107035,497
107236,497
107437,496
107638,496
107839,496
108040,496
108240,496
108441,496
108642,495
108843,495
109043,495
109244,495
109445,495
109645,495
109846,494
110047,494
110247,494
110449,494
110650,494
110851,493
111051,493
111252,493
111453,493
111653,493
111854,493
112055,492
112256,492
112456,492
112657,491
112858,491
113058,491
113260,491
113461,491
113661,490
113862,490
114063,490
114264,490
114464,489
114665,489
114866,489
115066,489
115267,489
115468,488
115668,488
115869,488
116070,488
116272,487
116472,487
116673,487
116874,487
117074,486
117275,486
117476,486
117677,486
117877,486
118078,486
118279,485
118479,485
118680,485
118881,485
119083,484
119283,484
119484,484
119685,484
119885,484
120086,484
120287,484
120487,484
120688,483
120889,483
121090,483
121290,483
121491,483
121692,483
121893,482
122094,482
122295,482
122496,482
122696,482
122897,482
123098,482
123298,482
123499,482
123700,482
123900,482
124101,482
124302,482
124503,482
124704,481
124905,481
125106,481
125306,481
125507,481
125708,481
125908,481
126109,481
126310,481
126511,481
126711,481
126912,481
127113,481
127313,481
127514,480
127716,481
127917,480
128117,480
128318,480
128519,480
128719,480
128920,480
129121,479
129321,479
129522,479
129723,479
129924,479
130124,479
130325,479
130527,478
130727,478
130928,478
131129,478
131330,478
131530,478
131731,478
131932,478
132132,478
132333,478
132534,478
132734,477
132935,478
133136,477
133337,477
133538,477
133739,478
133940,477
134140,477
134341,477
134542,477
134743,477
134943,477
135144,477
135345,477
135545,477
135746,477
135947,477
136147,477
136349,477
136550,477
136751,477
136951,477
137152,477
137353,477
137553,477
137754,477
137955,477
138156,477
138356,477
138557,477
138758,476
138958,476
139160,476
139361,476
139561,476
139762,476
139963,476
140164,476
140364,476
140565,476
140766,476
140966,476
141167,476
141368,476
141569,476
141769,476
141971,476
142172,476
142372,476
142573,476
142774,476
142974,476
143175,476
143376,476
143577,476
143777,476
143978,476
144179,476
144379,476
144580,476
144782,476
144983,476
145183,476
145384,476
145585,476
145785,476
145986,476
146187,476
146387,476
146588,476
146789,475
146990,476
147190,476
147391,475
147593,475
147793,476
147994,475
148195,476
148396,476
148596,476
148797,476
148998,476
149198,476
149399,476
149600,475
149800,475
150001,475
150202,475
150404,475
150604,475
150805,475
151006,475
151206,475
151407,475
151608,475
151809,475
152009,475
152210,475
152411,475
152611,475
152812,475
153013,475
153214,475
153415,475
153616,475
153817,475
154017,475
154218,475
154419,475
154619,475
154820,475
155021,475
155222,475
155422,475
155623,475
155824,475
156024,475
156226,475
156427,475
156627,475
156828,475
157029,475
157230,475
157430,475
157631,475
157832,474
158032,474
158233,474
158434,474
158635,474
158835,474
159037,474
159238,474
159438,474
159639,474
159840,474
160040,474
160241,474
160442,474
160643,474
160843,474
161044,474
161245,474
161445,474
161646,474
161848,473
162049,473
162249,473
162450,473
162651,473
162851,473
163052,473
163253,473
163453,473
163654,473
163855,473
164056,473
164256,473
164457,473
164659,473
164859,473
165060,473
165261,473
165462,473
165662,473
165863,473
166064,473
166264,473
166465,472
166666,472
166866,472
167067,473
167268,472
167469,473
167670,472
167871,472
168072,472
168272,472
168473,472
168674,472
168875,472
169075,472
169276,472
169477,472
169677,472
169878,472
170079,472
170279,473
170481,473
170682,473
170883,473
171083,473
171284,472
171485,472
171685,472
171886,472
172087,473
172288,472
172488,473
172689,472
172890,473
173090,472
173292,472
173493,472
173693,473
173894,472
174095,472
174296,472
174496,472
174697,473
174898,472
175098,473
175299,473
175500,473
175700,473
175901,473
176103,473
176304,473
176504,473
176705,473
176906,473
177106,473
177307,473
177508,473
177709,473
177909,473
178110,473
178311,473
178511,473
178712,473
178913,473
179115,473
179315,473
179516,473
179717,473
179917,473
180118,473
180319,473
180519,473
180720,473
180921,473
181122,473
181322,473
181523,473
181724,473
181925,473
182126,473
182327,473
182528,473
182728,473
182929,473
183130,473
183330,473
183531,473
183732,473
183932,473
184133,473
184334,473
184535,473
184736,473
184937,473
185138,473
185338,473
185539,473
185740,473
185940,473
186141,473
186342,473
186543,473
186743,473
186944,473
187145,473
187345,473
187547,473
187748,473
187949,473
188149,473
188350,473
188551,473
188751,473
188952,473
189153,473
189353,473
189554,473
189755,473
189956,473
190156,473
190358,473
190559,473
190759,473
190960,473
191161,473
191362,473
191562,473
191763,473
191964,473
192164,473
192365,473
192566,472
192766,472
192967,472
193169,473
193370,472
193570,472
193771,472
193972,472
194172,472
194373,472
194574,472
194775,472
194975,472
195176,472
195377,472
195577,472
195778,472
195979,472
196180,472
196381,472
196582,472
196783,472
196983,472
197184,472
197385,472
197585,472
197786,472
197987,472
198188,472
198388,472
198589,472
198790,472
198991,472
199192,472
199393,472
199593,472
199794,472
199995,472
200196,472
200396,472
200597,472
200798,472
200998,472
201199,472
201400,472
201601,472
201802,472
202003,472
202204,472
202404,472
202605,472
202806,472
203006,472
203207,472
203408,472
203609,472
203809,472
204010,472
204211,472
204411,472
204613,472
204814,471
205015,472
205215,471
205416,471
205617,472
205817,471
206018,472
206219,471
206419,472
206620,471
206821,471
207022,471
207222,472
207423,471
207625,471
207825,471
208026,471
208227,471
208428,471
208628,471
208829,471
209030,471
209230,471
209431,471
209632,471
209832,471
210033,471
210234,471
210436,471
210636,471
210837,471
211038,471
211238,471
211439,471
211640,471
211841,471
212041,471
212242,471
212443,471
212643,471
212844,471
213045,470
213246,471
213447,471
213648,471
213849,471
214049,471
214250,471
214451,470
214651,470
214852,470
215053,471
215254,470
215454,470
215655,470
215856,471
216057,470
216258,470
216459,470
216659,471
216860,470
217061,471
217262,470
217462,470
217663,470
217864,470
218064,470
218265,470
218466,470
218667,470
218868,470
219069,470
219270,470
219470,470
219671,470
219872,470
220072,470
220273,470
220474,470
220675,470
220875,470
221076,470
221277,470
221477,470
221679,470
221880,470
222081,470
222281,470
222482,470
222683,470
222883,470
223084,470
223285,470
223485,470
223686,469
223887,469
224088,469