Relative_Time_[ms],RAB_Width_1_[AU],RAB_Width_5_[AU],RAB_Width_10_[AU]
534,668,675,675
552,662,676,675
570,665,676,675
587,669,676,675
605,663,676,675
623,666,676,675
641,668,676,675
658,661,676,674
675,662,676,674
694,667,676,674
711,661,676,675
729,665,676,675
747,669,676,675
764,662,676,675
782,664,676,674
799,667,676,674
818,660,676,675
835,662,676,675
852,667,676,675
870,663,676,675
888,664,676,675
906,668,675,675
923,663,675,675
942,663,675,676
959,667,675,676
976,661,675,677
994,665,675,677
1011,669,675,677
1031,668,675,677
1049,664,675,677
1068,662,675,677
1087,666,676,677
1105,669,675,678
1124,670,676,678
1142,667,676,678
1162,667,676,678
1180,665,676,678
1199,666,676,678
1218,670,676,678
1236,671,676,678
1255,669,676,679
1273,666,676,679
1293,664,677,678
1311,670,677,678
1330,673,677,678
1349,669,677,678
1368,666,677,678
1386,666,677,678
1404,669,677,678
1424,670,677,678
1442,670,677,677
1461,669,677,677
1480,667,677,677
1499,664,677,677
1517,666,678,677
1536,671,678,677
1555,670,678,676
1573,666,678,676
1592,663,678,676
1610,664,678,676
1630,668,677,676
1648,669,678,676
1667,666,678,676
1686,666,677,675
1704,664,677,675
1723,663,677,675
1741,666,677,675
1761,669,677,675
1779,667,677,675
1798,663,677,675
1817,660,677,675
1836,665,677,675
1854,669,677,675
1873,666,677,675
1892,664,676,675
1910,664,676,675
1929,664,676,675
1948,666,676,675
1967,668,676,675
1985,667,676,675
2003,666,676,676
2023,663,676,676
2041,663,676,676
2060,669,676,677
2079,671,676,676
2098,667,676,676
2116,665,676,677
2135,665,676,677
2154,669,676,678
2172,671,676,678
2191,670,676,678
2209,670,676,678
2229,668,676,678
2247,666,676,678
2266,669,676,678
2285,674,676,678
2304,672,676,679
2322,668,676,679
2340,666,676,679
2360,669,676,678
2378,673,677,678
2397,672,677,678
2416,669,677,678
2435,669,677,679
2453,667,677,679
2472,669,677,678
2491,671,677,678
2509,672,677,678
2528,670,677,678
2547,666,677,678
2566,665,677,678
2584,671,677,677
2603,673,677,677
2622,669,678,677
2640,666,678,676
2659,666,678,676
2678,667,678,676
2697,669,678,676
2715,669,678,676
2734,669,678,676
2753,667,677,675
2771,663,677,675
2790,665,677,675
2808,670,677,675
2828,670,677,675
2846,666,677,675
2865,663,677,675
2884,665,677,675
2903,669,677,674
2921,669,677,674
2940,666,677,675
2959,666,677,675
2977,664,677,675
2996,665,676,675
3015,668,676,675
3034,670,676,675
3052,668,676,675
3070,665,676,675
3090,663,676,676
3108,668,676,676
3127,672,676,676
3146,669,676,676
3165,667,676,676
3183,667,676,676
3202,667,676,677
3221,669,676,677
3239,672,676,677
3258,672,676,677
3277,670,675,677
3296,666,676,677
3314,667,676,678
3333,673,676,678
3352,675,676,678
3371,671,676,678
3389,668,676,678
3408,668,676,678
3427,672,676,678
3445,673,676,678
3464,671,676,678
3483,671,676,678
3502,669,676,678
3520,668,676,678
3539,671,677,678
3558,675,677,678
3576,672,677,678
3595,669,677,678
3614,666,677,678
3633,669,677,678
3651,672,677,677
3670,671,677,677
3689,668,677,677
3707,668,677,677
3726,666,677,677
3745,666,677,677
3764,669,677,676
3782,671,677,676
3801,668,677,676
3820,664,677,675
3838,662,677,675
3857,668,677,675
3876,671,677,675
3895,668,677,675
3913,665,677,675
3932,665,677,675
3951,667,677,674
3970,668,677,674
3988,668,677,674
4007,668,677,675
4026,666,677,675
4044,663,676,675
4063,666,676,675
4082,671,676,674
4101,670,676,674
4119,667,676,675
4137,665,676,675
4157,665,676,675
4175,671,676,675
4194,672,676,675
4213,669,676,675
4232,669,676,676
4250,667,676,676
4269,667,675,676
4288,670,675,677
4306,674,675,677
4325,672,675,677
4344,669,675,677
4363,666,675,677
4381,671,675,677
4400,675,675,678
4419,673,676,678
4438,670,676,678
4456,669,676,678
4475,670,676,678
4494,672,676,678
4512,673,676,678
4531,672,676,678
4550,670,676,679
4569,667,676,679
4587,668,676,678
4606,673,676,678
4625,674,677,678
4643,669,677,678
4662,665,677,678
4681,665,677,678
4700,668,677,678
4718,670,677,678
4738,668,677,678
4756,668,677,677
4774,666,677,677
4793,663,677,677
4812,666,677,677
4831,670,677,677
4849,669,677,677
4868,665,677,676
4887,662,678,676
4905,665,677,676
4924,669,677,676
4943,669,677,676
4962,666,677,676
4980,665,677,675
4999,664,677,675
5018,666,677,675
5037,669,677,675
5055,669,677,675
5074,667,677,675
5093,664,677,675
5111,664,677,675
5130,669,677,675
5149,672,677,675
5168,668,677,675
5186,666,676,675
5206,666,676,675
5224,669,676,676
5242,670,676,675
5261,671,676,675
5280,671,676,676
5299,669,676,676
5317,666,676,676
5336,668,676,676
5355,674,676,677
5373,674,676,676
5392,670,676,677
5411,667,676,677
5430,669,676,678
5448,673,676,678
5467,674,676,678
5486,672,676,678
5505,671,676,678
5523,669,676,678
5542,670,676,678
5561,673,676,679
5579,675,676,679
5598,673,676,679
5617,669,677,679
5636,667,677,679
5654,672,677,679
5673,675,677,679
5692,672,677,679
5710,669,677,679
5729,669,677,679
5748,669,677,679
5767,670,677,678
5785,672,678,678
5804,672,678,679
5823,670,678,678
5841,666,678,679
5860,666,678,678
5879,671,678,678
5898,672,678,677
5916,668,678,677
5936,665,678,677
5954,665,678,677
5972,668,678,677
5991,670,678,677
6010,669,678,676
6029,668,678,676
6047,666,678,676
6067,664,678,676
6085,668,678,676
6104,672,678,676
6122,670,678,675
6141,666,678,675
6160,664,678,675
6178,668,678,675
6197,672,677,675
6216,671,677,675
6235,668,677,675
6253,668,677,675
6273,667,677,675
6291,669,677,675
6309,672,677,675
6328,673,677,675
6347,672,677,676
6366,668,677,676
6384,667,676,676
6403,672,676,676
6422,676,676,676
6440,673,676,676
6459,670,676,677
6478,670,676,677
6497,671,676,677
6515,673,676,677
6534,674,676,677
6553,673,676,678
6572,671,676,678
6590,668,676,678
6609,671,676,678
6628,676,676,679
6646,675,676,679
6666,671,676,679
6684,668,676,679
6703,670,677,678
6721,673,677,679
6740,675,677,679
6759,671,677,679
6777,670,677,679
6797,668,677,679
6815,669,677,679
6834,671,677,679
6852,674,677,679
6872,671,677,679
6890,668,678,679
6908,664,678,678
6927,669,678,678
6946,673,678,678
6965,671,678,678
6983,666,678,678
7002,667,678,678
7021,666,678,678
7040,668,678,677
7058,670,678,677
7077,670,678,676
7096,668,678,676
7114,664,678,676
7134,665,678,677
7152,671,678,676
7171,672,678,676
7189,668,678,676
7208,665,678,675
7227,666,678,675
7245,670,678,675
7264,672,677,676
7283,670,677,676
7302,670,677,676
7320,668,677,675
7340,666,677,675
7358,670,677,675
7376,674,677,675
7395,673,677,676
7414,670,677,676
7433,666,677,676
7451,671,676,675
7471,675,676,676
7489,675,676,676
7507,671,676,676
7526,671,676,677
7545,670,676,677
7564,671,676,677
7582,673,676,677
7602,675,676,677
7620,673,676,677
7639,669,676,678
7657,669,676,678
7676,674,676,678
7695,677,676,678
7713,673,676,678
7733,670,676,678
7751,669,676,678
7770,671,676,679
7788,673,676,679
7808,672,677,679
7826,672,677,679
7844,670,677,679
7864,666,677,678
7882,669,677,678
7901,674,677,679
7919,673,677,679
7939,669,677,679
7957,665,677,679
7975,667,677,678
7994,671,677,678
8013,672,678,678
8032,668,678,678
8050,668,678,678
8070,667,678,678
8088,666,678,677
8107,668,678,677
8125,671,678,677
8144,669,678,677
8163,666,678,677
8181,663,678,677
8201,669,678,676
8219,672,678,676
8238,670,678,675
8256,667,678,675
8275,666,678,675
8294,667,678,675
8312,670,678,675
8332,672,677,675
8350,671,677,675
8369,670,677,675
8387,666,677,675
8407,667,677,675
8425,673,677,675
8443,675,677,675
8462,671,677,675
8481,668,677,675
8500,669,676,675
8518,673,676,675
8538,674,676,675
8556,673,676,676
8574,673,676,676
8593,671,676,676
8612,668,676,676
8631,671,676,676
8649,677,676,676
8669,675,676,677
8687,671,676,677
8706,667,676,678
8724,672,676,677
8743,676,676,677
8762,675,676,677
8780,671,676,678
8800,671,676,678
8818,669,676,678
8837,671,676,679
8855,673,676,679
8875,673,676,679
8893,671,676,678
8911,667,676,678
8930,665,677,679
8949,671,677,679
8968,675,677,679
8986,671,677,679
9006,667,677,679
9024,667,677,678
9042,669,677,679
9061,670,677,679
9080,670,678,679
9099,670,678,679
9117,668,678,678
9137,664,678,678
9155,666,678,677
9174,672,678,677
9192,671,678,677
9211,667,678,677
9230,664,678,677
9248,667,678,677
9268,670,678,676
9286,671,678,676
9305,668,678,676
9323,668,678,676
9342,667,678,676
9361,668,678,676
9379,670,678,675
9399,673,678,675
9417,671,678,675
9436,668,677,675
9454,665,677,675
9474,670,677,675
9492,675,677,675
9510,673,677,675
9529,670,677,675
9548,669,677,675
9567,670,677,675
9585,672,677,675
9605,675,677,675
9623,675,677,676
9641,672,676,675
9660,669,676,675
9679,669,676,675
9698,675,676,676
9716,677,676,677
9736,672,676,676
9754,669,676,677
9773,669,676,676
9791,674,676,677
9810,675,676,677
9829,673,676,677
9847,672,676,678
9867,670,676,678
9885,668,676,678
9904,671,676,678
9922,675,676,678
9942,673,676,678
9960,669,676,679
9978,666,676,679
9998,669,676,679
10016,673,676,679
10036,665,676,679
10055,670,677,678
10076,673,677,678
10095,664,677,679
10115,669,677,679
10135,671,677,679
10155,665,677,679
10174,668,677,678
10193,670,677,678
10214,668,677,678
10233,666,678,678
10253,669,678,678
10273,670,678,678
10293,665,678,678
10312,669,678,677
10333,671,678,677
10352,663,678,677
10372,670,678,677
10391,672,678,677
10412,664,678,676
10431,670,678,676
10450,673,678,676
10471,668,678,676
10490,670,678,676
10510,672,678,676
10529,670,677,676
10550,670,677,675
10569,673,677,675
10589,672,677,675
10609,668,677,675
10629,673,677,675
10648,675,677,676
10669,667,677,676
10688,674,677,675
10707,675,677,675
10727,668,677,675
10747,673,677,676
10767,675,676,676
10786,670,676,676
10807,672,676,676
10826,674,676,676
10846,672,676,676
10866,670,676,676
10886,673,676,677
10905,673,676,677
10925,669,676,677
10945,673,676,677
10964,673,676,677
10984,666,676,678
,,676,678
,,676,678
,,676,679
,,676,679
,,676,679
,,676,679
,,677,679
,,677,679
,,677,679
,,677,679
,,677,679
,,677,679
,,677,679
,,677,679
,,677,679
,,678,679
,,678,679
,,678,679
,,678,679
,,678,678
,,678,679
,,678,678
,,678,678
,,678,678
,,678,677
,,678,677
,,678,677
,,679,677
,,678,677
,,678,677
,,678,676
,,678,676
,,678,676
,,678,676
,,678,676
,,678,676
,,678,676
,,678,675
,,678,675
,,678,675
,,678,675
,,677,676
,,677,676
,,677,675
,,677,675
,,677,675
,,677,676
,,677,676
,,677,676
,,677,676
,,677,676
,,676,676
,,676,676
,,676,677
,,676,677
,,676,677
,,676,677
,,676,677
,,676,677
,,676,678
,,676,678
,,676,679
,,676,679
,,676,679
,,676,678
,,676,678
,,677,678
,,677,679
,,677,679
,,677,679
,,677,679
,,677,679
,,677,678
,,677,679
,,677,679
,,677,679
,,678,678
,,678,678
,,678,678
,,678,678