Relative_Time_[ms],RAB_Width_30_[AU],RAB_Width_35_[AU]
11,18,643
28,37,665
46,57,670
63,76,672
80,95,674
98,114,675
115,134,675
133,153,676
151,172,676
168,192,676
186,211,676
203,230,677
221,250,677
238,269,677
256,288,678
274,308,678
291,327,678
309,346,677
327,366,677
345,385,677
363,405,678
380,424,678
398,443,678
416,463,677
434,482,677
452,501,677
470,521,677
487,540,677
505,560,677
523,579,677
541,598,677
559,617,676
576,637,676
593,656,675
611,675,675
629,676,675
647,676,675
664,676,675
683,676,675
700,676,675
717,676,675
735,676,674
752,676,674
771,676,674
788,676,675
806,676,675
824,676,675
841,676,675
860,676,674
877,676,674
896,676,675
913,676,675
931,676,675
949,676,675
967,676,675
985,675,675
1002,675,675
1020,675,676
1038,675,676
1056,675,677
1074,675,677
1091,675,677
1110,675,677
1127,675,677
1144,675,677
1162,676,677
1180,675,678
1198,676,678
1215,676,678
1233,676,678
1251,676,678
1268,676,678
1287,676,678
1304,676,678
1321,676,679
1340,676,679
1357,677,678
1376,677,678
1393,677,678
1412,677,678
1430,677,678
1447,677,678
1466,677,678
1483,677,678
1501,677,677
1519,677,677
1537,677,677
1555,677,677
1572,678,677
1591,678,677
1608,678,676
1626,678,676
1644,678,676
1661,678,676
1679,677,676
1696,678,676
1715,678,676
1732,677,675
1750,677,675
1768,677,675
1785,677,675
1803,677,675
1821,677,675
1839,677,675
1856,677,675
1874,677,675
1892,677,675
1910,677,675
1929,676,675
1946,676,675
1965,676,675
1982,676,675
2000,676,675
2018,676,675
2035,676,676
2054,676,676
2071,676,676
2089,676,677
2108,676,676
2125,676,676
2143,676,677
2160,676,677
2179,676,678
2196,676,678
2213,676,678
2232,676,678
2249,676,678
2267,676,678
2285,676,678
2302,676,678
2320,676,679
2338,676,679
2356,676,679
2373,676,678
2392,677,678
2410,677,678
2427,677,678
2446,677,679
2463,677,679
2482,677,678
2499,677,678
2518,677,678
2535,677,678
2553,677,678
2571,677,678
2588,677,677
2607,677,677
2625,678,677
2642,678,676
2660,678,676
2678,678,676
2696,678,676
2713,678,676
2732,678,676
2749,677,675
2766,677,675
2784,677,675
2802,677,675
2820,677,675
2837,677,675
2855,677,675
2873,677,675
2891,677,674
2909,677,674
2927,677,675
2945,677,675
2963,677,675
2980,676,675
2999,676,675
3016,676,675
3035,676,675
3052,676,675
3070,676,676
3088,676,676
3105,676,676
3124,676,676
3142,676,676
3160,676,676
3177,676,677
3195,676,677
3213,676,677
3230,676,677
3249,675,677
3266,676,677
3283,676,678
3302,676,678
3319,676,678
3337,676,678
3355,676,678
3373,676,678
3390,676,678
3408,676,678
3426,676,678
3444,676,678
3462,676,678
3480,676,678
3497,677,678
3516,677,678
3533,677,678
3552,677,678
3569,677,678
3588,677,678
3605,677,677
3623,677,677
3641,677,677
3659,677,677
3677,677,677
3695,677,677
3713,677,676
3730,677,676
3748,677,676
3766,677,675
3783,677,675
3802,677,675
3819,677,675
3836,677,675
3855,677,675
3872,677,675
3890,677,674
3907,677,674
3926,677,674
3943,677,675
3961,677,675
3979,676,675
3997,676,675
4015,676,674
4033,676,674
4050,676,675
4069,676,675
4086,676,675
4105,676,675
4122,676,675
4141,676,675
4158,676,676
4176,676,676
4194,675,676
4212,675,677
4230,675,677
4247,675,677
4265,675,677
4283,675,677
4300,675,677
4319,675,678
4336,676,678
4354,676,678
4372,676,678
4389,676,678
4407,676,678
4425,676,678
4443,676,678
4461,676,679
4478,676,679
4497,676,678
4514,676,678
4533,677,678
4550,677,678
4569,677,678
4586,677,678
4604,677,678
4622,677,678
4640,677,678
4658,677,677
4676,677,677
4694,677,677
4712,677,677
4729,677,677
4748,677,677
4765,677,676
4783,678,676
4801,677,676
4818,677,676
4836,677,676
4854,677,676
4872,677,675
4889,677,675
4908,677,675
4925,677,675
4942,677,675
4961,677,675
4978,677,675
4997,677,675
5014,677,675
5032,677,675
5050,677,675
5068,676,675
5086,676,675
5104,676,676
5122,676,675
5140,676,675
5157,676,676
5176,676,676
5193,676,676
5212,676,676
5229,676,677
5248,676,676
5265,676,677
5283,676,677
5301,676,678
5318,676,678
5337,676,678
5354,676,678
5372,676,678
5390,676,678
5407,676,678
5426,676,679
5443,676,679
5460,676,679
5479,677,679
5496,677,679
5514,677,679
5532,677,679
5550,677,679
5568,677,679
5586,677,679
5604,677,679
5622,677,678
5640,678,678
5658,678,679
5676,678,678
5693,678,679
5711,678,678
5729,678,678
5747,678,677
5765,678,677
5783,678,677
5800,678,677
5818,678,677
5836,678,677
5854,678,676
5871,678,676
5890,678,676
5907,678,676
5924,678,676
5943,678,676
5960,678,675
5978,678,675
5996,678,675
6013,678,675
6031,677,675
6049,677,675
6068,677,675
6085,677,675
6104,677,675
6121,677,675
6139,677,675
6157,677,675
6175,677,676
6193,677,676
6211,676,676
6228,676,676
6247,676,676
6264,676,676
6283,676,677
6300,676,677
6319,676,677
6336,676,677
6353,676,677
6371,676,678
6389,676,678
6407,676,678
6425,676,678
6443,676,679
6460,676,679
6478,676,679
6496,676,679
6513,677,678
6532,677,679
6549,677,679
6567,677,679
6585,677,679
6603,677,679
6621,677,679
6639,677,679
6657,677,679
6675,677,679
6692,678,679
6711,678,678
6728,678,678
6747,678,678
6764,678,678
6782,678,678
6800,678,678
6818,678,678
6836,678,677
6854,678,677
6872,678,676
6889,678,676
6906,678,676
6925,678,677
6942,678,676
6960,678,676
6978,678,676
6995,678,675
7014,678,675
7031,678,675
7049,677,676
7066,677,676
7085,677,676
7102,677,675
7120,677,675
7139,677,675
7156,677,675
7175,677,676
7192,677,676
7211,677,676
7228,676,675
7246,676,676
7264,676,676
7282,676,676
7300,676,677
7318,676,677
7335,676,677
7354,676,677
7371,676,677
7389,676,677
7407,676,678
7425,676,678
7442,676,678
7460,676,678
7478,676,678
7495,676,678
7514,676,678
7531,676,679
7548,676,679
7567,677,679
7584,677,679
7603,677,679
7620,677,678
7639,677,678
7656,677,679
7674,677,679
7692,677,679
7710,677,679
7728,677,678
7746,677,678
7763,678,678
7782,678,678
7799,678,678
7818,678,678
7835,678,677
7854,678,677
7871,678,677
7889,678,677
7907,678,677
7925,678,677
7943,678,676
7960,678,676
7979,678,675
7996,678,675
8013,678,675
8032,678,675
8049,678,675
8067,677,675
8085,677,675
8102,677,675
8120,677,675
8138,677,675
8156,677,675
8174,677,675
8192,677,675
8210,677,675
8228,676,675
8246,676,675
8264,676,675
8282,676,676
8300,676,676
8317,676,676
8336,676,676
8353,676,676
8372,676,676
8389,676,677
8408,676,677
8425,676,678
8442,676,677
8461,676,677
8478,676,677
8496,676,678
8514,676,678
8531,676,678
8549,676,679
8567,676,679
8585,676,679
8602,676,678
8621,676,678
8638,677,679
8656,677,679
8674,677,679
8692,677,679
8710,677,679
8728,677,678
8745,677,679
8764,677,679
8781,678,679
8800,678,679
8817,678,678
8836,678,678
8853,678,677
8871,678,677
8889,678,677
8907,678,677
8925,678,677
8943,678,677
8961,678,676
8978,678,676
8996,678,676
9014,678,676
9031,678,676
9050,678,676
9067,678,675
9085,678,675
9103,678,675
9120,677,675
9139,677,675
9156,677,675
9174,677,675
9192,677,675
9209,677,675
9228,677,675
9246,677,675
9264,677,675
9282,677,675
9299,677,676
9318,676,675
9335,676,675
9354,676,675
9371,676,676
9390,676,677
9407,676,676
9425,676,677
9443,676,676
9461,676,677
9479,676,677
9496,676,677
9515,676,678
9532,676,678
9549,676,678
9568,676,678
9585,676,678
9604,676,678
9621,676,679
9638,676,679
9657,676,679
9674,676,679
9692,676,679
9710,677,678
9729,677,678
9746,677,679
9764,677,679
9782,677,679
9800,677,679
9818,677,678
9836,677,678
9853,677,678
9872,678,678
9889,678,678
9908,678,678
9925,678,678
9944,678,677
9961,678,677
9979,678,677
9997,678,677
10015,678,677
10033,678,676
10050,678,676
10068,678,676
10086,678,676
10104,678,676
10122,678,676
10140,677,676
10158,677,675
10175,677,675
10193,677,675
10211,677,675
10229,677,675
10247,677,676
10265,677,676
10283,677,675
10301,677,675
10318,677,675
10337,677,676
10355,676,676
10373,676,676
10391,676,676
10408,676,676
10427,676,676
10444,676,676
10463,676,677
10481,676,677
10499,676,677
10517,676,677
10534,676,677
10552,676,678
10570,676,678
10588,676,678
10606,676,679
10624,676,679
10641,676,679
10659,676,679
10677,677,679
10695,677,679
10713,677,679
10730,677,679
10748,677,679
10767,677,679
10784,677,679
10803,677,679
10821,677,679
10839,678,679
10857,678,679
10874,678,679
10893,678,679
10910,678,678
10929,678,679
10946,678,678
10964,678,678
10983,678,678
11000,678,677
11019,678,677
11036,678,677
11054,679,677
11072,678,677
11089,678,677
11107,678,676
11125,678,676
11143,678,676
11161,678,676
11179,678,676
11197,678,676
11214,678,676
11232,678,675
11250,678,675
11268,678,675
11286,678,675
11303,677,676
11322,677,676
11340,677,675
11358,677,675
11376,677,675
11394,677,676
11412,677,676
11429,677,676
11448,677,676
11465,677,676
11484,676,676
11502,676,676
11520,676,677
11538,676,677
11555,676,677
11573,676,677
11591,676,677
11609,676,677
11627,676,678
11644,676,678
11663,676,679
11680,676,679
11698,676,679
11716,676,678
11734,676,678
11752,677,678
11769,677,679
11787,677,679
11805,677,679
11824,677,679
11841,677,679
11859,677,678
11877,677,679
11895,677,679
11913,677,679
11931,678,678
11950,678,678
11967,678,678
11985,678,678