Relative_Time_[ms],Running_Avg_Brightness_[AU]
0,55
5,113
11,173
16,234
22,297
28,360
33,422
39,485
45,549
51,613
56,621
62,627
67,631
73,634
78,636
84,638
91,640
96,642
102,643
107,644
113,645
118,647
124,648
131,649
140,649
149,650
159,652
168,653
178,654
187,655
196,656
205,658
215,658
225,660
234,660
243,662
252,662
262,663
271,664
280,664
290,664
300,664
309,665
318,665
327,665
336,666
346,665
356,665
365,665
374,664
384,664
393,664
402,664
411,663
421,662
431,662
440,660
449,660
458,659
467,658
477,657
487,656
496,655
505,653
515,652
524,650
533,649
542,648
552,646
562,645
571,643
580,641
589,640
599,638
608,637
618,635
627,634
636,632
646,630
655,628
664,626
673,625
683,623
693,622
702,621
711,619
720,618
730,616
739,614
748,613
758,612
768,611
777,610
786,610
795,609
804,608
814,607
824,606
833,606
842,606
851,606
861,606
870,606
879,606
889,606
899,607
908,608
917,608
926,609
935,611
945,611
955,613
964,613
973,614
983,616
992,618
1001,619
1011,621
1022,623
1033,624
1043,626
1053,627
1063,629
1074,630
1085,632
1095,635
1105,636
1116,638
1126,640
1136,642
1146,644
1158,645
1168,647
1178,649
1188,650
1199,652
1209,653
1220,655
1230,656
1241,657
1251,659
1261,660
1271,661
1282,662
1293,663
1303,663
1313,664
1324,664
1334,665
1344,666
1355,666
1366,666
1376,666
1386,666
1396,666
1406,666
1418,666
1428,665
1438,665
1448,664
1459,664
1469,663
1479,662
1490,661
1501,660
1511,659
1521,658
1531,657
1542,656
1553,655
1563,653
1573,652
1584,650
1594,649
1604,647
1614,645
1626,643
1636,642
1646,640
1656,638
1667,636
1677,634
1688,632
1698,630
1709,628
1719,627
1729,624
1739,622
1751,621
1761,619
1771,617
1781,616
1792,615
1802,614
1812,612
1823,611
1833,610
1844,609
1854,608
1864,607
1874,607
1886,607
1896,606
1906,606
1916,606
1927,607
1937,607
1948,607
1958,608
1969,609
1979,610
1989,611
1999,612
2010,613
2021,614
2031,616
2041,617
2052,619
2062,621
2072,622
2083,624
2094,626
2104,628
2114,630
2124,632
2135,634
2145,635
2156,637
2166,639
2177,641
2187,643
2197,644
2207,646
2219,648
2229,650
2239,651
2249,653
2259,654
2270,655
2280,656
2291,658
2301,659
2312,660
2322,661
2332,662
2342,663
2354,663
2364,664
2374,665
2384,665
2395,665
2405,666
2416,666
2426,666
2437,666
2447,666
2457,666
2467,665
2478,665
2489,664
2499,664
2509,664
2520,663
2530,662
2540,661
2551,660
2562,659
2572,658
2582,657
2592,655
2603,654
2613,652
2624,651
2634,650
2644,648
2655,646
2665,644
2675,643
2686,641
2697,639
2707,637
2717,635
2727,633
2738,632
2749,630
2759,628
2769,626
2780,624
2790,622
2800,621
2810,619
2822,617
2832,616
2842,614
2852,613
2863,612
2873,611
2884,610
2894,609
2905,608
2915,608
2925,607
2935,607
2947,606
2957,607
2967,607
2977,607
2988,607
2998,608
3008,608
3019,609
3030,610
3040,611
3050,613
3060,613
3070,615
3082,616
3092,618
3102,619
3112,621
3123,623
3133,625
3143,627
3154,628
3165,630
3175,632
3185,634
3195,636
3206,638
3217,640
3227,641
3237,643
3248,645
3258,647
3268,648
3278,650
3290,652
3300,653
3310,654
3320,656
3331,657
3341,658
3352,659
3362,660
3373,662
3383,663
3393,663
3403,664
3415,665
3425,665
3435,665
3445,666
3456,666
3466,666
3476,666
3487,666
3497,666
3508,666
3518,666
3528,665
3538,665
3550,664
3560,663
3570,663
3580,662
3591,661
3601,660
3611,659
3622,658
3633,656
3643,655
3653,653
3663,652
3674,651
3685,649
3695,647
3705,646
3716,644
3726,642
3736,640
3747,638
3758,637
3768,635
3778,633
3788,631
3799,629
3809,627
3820,625
3830,624
3841,622
3851,620
3861,618
3871,617
3883,616
3893,614
3903,613
3913,612
3923,611
3934,610
3945,609
3955,608
3965,608
3976,607
3986,607
3996,607
4006,607
4018,607
4028,607
4038,608
4048,608
4059,608
4069,609
4080,610
4090,612
4101,613
4111,614
4121,615
4131,617
4142,618
4153,620
4163,622
4173,624
4184,625
4194,627
4204,629
4215,631
4226,633
4236,635
4246,637
4256,639
4267,640
4277,642
4288,644
4298,646
4308,647
4319,649
4329,651
4339,652
4350,654
4361,655
4371,656
4381,658
4391,658
4402,659
4413,661
4423,662
4433,662
4444,663
4454,664
4464,665
4474,665
4486,665
4496,666
4506,666
4516,666
4527,666
4537,666
4548,666
4558,666
4569,665
4579,665
4589,665
4599,664
4610,663
4621,662
4631,662
4641,661
4652,660
4662,659
4672,657
4683,656
4694,654
4704,653
4714,652
4724,650
4734,649
4746,647
4756,646
4766,644
4776,642
4787,640
4797,638
4807,636
4818,634
4829,632
4839,631
4849,629
4859,627
4870,625
4881,624
4891,622
4901,620
4912,618
4922,617
4932,615
4942,614
4954,613
4964,612
4974,610
4984,609
4995,609
5005,608
5016,607
5026,607
5037,607
5047,607
5057,607
5067,607
5079,607
5089,608
5099,608
5109,609
5120,610
5130,611
5140,612
5151,613
5161,615
5172,616
5182,617
5192,619
5202,621
5214,622
5224,624
5234,626
5244,628
5255,630
5265,632
5275,633
5286,635
5297,637
5307,639
5317,641
5327,643
5338,645
5349,646
5359,648
5369,650
5380,651
5390,653
5400,654
5411,656
5422,657
5432,658
5442,659
5452,660
5463,661
5473,662
5484,663
5494,664
5505,664
5515,665
5525,665
5535,665
5547,666
5557,666
5567,666
5577,666
5587,666
5598,666
5609,665
5619,665
5629,665
5640,664
5650,663
5660,663
5670,662
5682,661
5692,660
5702,659
5712,659
5723,657
5733,655
5744,654
5754,653
5765,651
5775,649
5785,648
5795,646
5806,645
5817,643
5827,641
5837,639
5848,637
5858,635
5868,634
5879,632
5890,630
5900,628
5910,626
5920,625
5931,623
5941,621
5952,619
5962,618
5972,616
5983,614
5993,613
6003,612
6014,611
6025,610
6035,609
6045,609
6055,608
6066,607
6077,607
6087,607
6097,607
6108,607
6118,607
6128,608
6138,608
6150,608
6160,609
6170,610
6180,611
6191,612
6201,613
6212,615
6222,616
6233,618
6243,620
6253,621
6263,623
6275,625
6285,626
6295,628
6305,630
6316,632
6326,634
6336,636
6347,638
6358,639
6368,642
6378,644
6388,645
6398,646
6410,648
6420,650
6430,651
6440,653
6451,654
6461,656
6471,657
6482,658
6493,659
6503,661
6513,661
6523,662
6534,663
6545,664
6555,664
6565,665
6576,665
6586,666
6596,666
6606,666
6618,666
6628,666
6638,666
6648,666
6659,665
6669,665
6680,665
6690,664
6701,663
6711,663
6721,662
6731,661
6743,660
6753,659
6763,658
6773,656
6784,655
6794,654
6804,652
6815,650
6825,649
6836,647
6846,646
6856,644
6866,642
6878,641
6888,639
6898,637
6908,635
6919,633
6929,631
6939,629
6950,627
6961,626
6971,624
6981,622
6991,621
7002,619
7013,617
7023,616
7033,614
7044,613
7054,612
7064,611
7075,610
7086,609
7096,608
7106,608
7116,607
7127,607
7137,607
7148,607
7158,607
7169,608
7179,608
7189,608
7199,609
7211,610
7221,611
7231,611
7241,613
7251,614
7262,616
7272,617
7283,619
7293,620
7304,622
7314,623
7324,625
7334,627
7346,629
7356,631
7366,633
7376,635
7387,637
7397,639
7408,641
7418,643
7429,644
7439,646
7449,647
7459,649
7470,650
7481,652
7491,654
7501,655
7512,656
7522,657
7532,659
7543,660
7554,661
7564,661
7574,662
7584,663
7595,664
7605,664
7616,665
7626,665
7636,666
7647,666
7657,666
7667,666
7678,666
7689,666
7699,666
7709,666
7719,665
7730,664
7741,664
7751,663
7761,662
7772,661
7782,660
7792,659
7802,658
7814,657
7824,656
7834,655
7844,653
7855,652
7865,650
7876,649
7886,647
7897,645
7907,643
7917,642
7927,640
7938,638
7949,636
7959,635
7969,633
7980,631
7990,629
8000,627
8011,625
8022,623
8032,622
8042,620
8052,619
8062,617
8074,615
8084,614
8094,612
8104,611
8115,610
8125,609
8135,608
8146,607
8157,607
8167,607
8177,607
8187,606
8198,606
8209,607
8219,607
8229,607
8240,608
8250,609
8260,610
8270,611
8282,612
8292,613
8302,614
8312,616
8323,617
8333,619
8344,621
8354,622
8365,624
8375,626
8385,628
8395,629
8407,631
8417,633
8427,635
8437,637
8448,639
8458,641
8468,643
8479,644
8489,646
8500,648
8510,649
8520,651
8530,652
8542,654
8552,655
8562,656
8572,658
8583,659
8593,660
8603,661
8614,662
8625,663
8635,663
8645,664
8655,664
8666,665
8677,665
8687,666
8697,666
8708,666
8718,666
8728,666
8739,666
8750,666
8760,665
8770,665
8780,664
8791,664
8801,663
8812,662
8822,661
8833,660
8843,659
8853,657
8863,656
8875,655
8885,654
8895,652
8905,651
8915,650
8926,648
8936,646
8947,644
8957,643
8968,641
8978,639
8988,637
8998,636
9010,634
9020,632
9030,630
9040,628
9051,626
9061,624
9072,623
9082,621
9093,620
9103,618
9113,616
9123,615
9134,614
9145,612
9155,611
9165,610
9176,609
9186,608
9196,608
9207,607
9218,607
9228,606
9238,606
9248,606
9259,607
9269,607
9280,607
9290,608
9300,609
9311,610
9321,611
9331,612
9342,613
9353,614
9363,616
9373,618
9383,619
9394,621
9405,622
9415,625
9425,626
9436,628
9446,630
9456,632
9466,634
9478,635
9488,637
9498,640
9508,641
9519,643
9529,645
9540,647
9550,648
9561,650
9571,651
9581,653
9591,654
9602,655
9613,657
9623,658
9633,659
9644,660
9654,661
9664,662
9675,663
9686,663
9696,664
9706,665
9716,665
9726,665
9738,666
9748,666
9758,666
9768,666
9779,666
9789,666
9799,665
9810,665
9821,664
9831,664
9841,663
9851,662
9862,661
9873,661
9883,660
9893,658
9904,657
9914,656
9924,655
9934,653
9946,652
9956,651
9966,649
9976,647
9987,645
9997,644
10008,642
10019,640
10031,638
10042,636
10053,634
10064,633
10077,631
10088,630
10099,628
10110,625
10122,623
10133,621
10145,619
10157,618
10168,616
10179,614
10190,613
10203,611
10214,611
10225,609
10236,608
10248,608
10259,607
10271,607
10283,607
10294,606
10305,607
10316,607
10328,607
10340,608
10351,609
10362,610
10374,611
10385,612
10396,614
10408,615
10420,617
10431,619
10442,620
10454,622
10465,624
10477,626
10488,628
10500,630
10511,632
10522,634
10533,636
10546,638
10557,640
10568,642
10579,644
10591,646
10603,648
10614,650
10626,651
10637,653
10648,655
10659,656
10672,657
10683,659
10694,660
10705,661
10717,662
10728,663
10740,664
10752,664
10763,665
10774,665
10785,665
10797,666
10809,666
10820,666
10831,666
10843,665
10854,665
10865,665
10877,664
10889,664
10900,662
10911,662
10923,661
10935,659
10946,658
10957,657
10969,656
10980,655
10991,653
11003,651
11015,650
11026,648
11037,646
11048,644
11060,642
11072,640
11083,638
11095,636
11106,634
11117,632
11128,630
11141,628
11152,626
11163,624
11174,622
11186,620
11197,618
11209,617
11220,615
11232,614
11243,612
11254,611
11266,610
11278,609
11289,608
11300,607
11312,607
11323,607
11335,607
11346,607
11358,607
11369,607
11380,608
11392,608
11404,609
11415,610
11426,611
11438,613
11449,614
11460,616
11472,618
11484,619
11495,621
11506,623
11517,625
11529,627
11541,629
11552,631
11564,633
11575,635
11586,637
11597,639
11610,641
11621,644
11632,645
11643,647
11655,649
11667,651
11678,653
11689,654
11701,655
11712,657
11723,658
11736,659
11747,660
11758,661
11769,662
11781,663
11792,664
11804,664
11815,665
11827,665
11838,666
11849,666
11860,666
11873,666
11884,666
11895,666
11907,665
11918,664
11929,664
11941,663
11953,662
11964,662
11975,660
11986,659
11998,658