Relative_Time_[ms],RAB_Width_1_[AU]
3,568
13,606
22,625
32,627
41,627
52,634
61,639
71,638
80,640
94,643
110,648
128,645
145,652
163,657
181,656
198,659
216,662
234,658
251,660
269,663
287,660
305,662
322,666
339,661
358,660
375,662
393,655
410,654
429,658
446,651
463,651
482,654
499,643
517,641
534,643
552,632
570,633
587,635
605,625
623,626
641,627
658,615
675,614
694,615
711,608
729,609
746,612
764,605
782,606
799,607
818,600
835,603
852,608
870,604
888,609
906,615
923,609
941,614
959,620
976,614
994,622
1011,630
1031,632
1049,631
1068,631
1087,638
1105,645
1124,649
1142,647
1162,649
1180,651
1199,655
1218,658
1236,663
1255,662
1273,659
1293,658
1311,664
1330,667
1349,665
1368,660
1386,659
1404,662
1424,662
1442,662
1461,658
1480,654
1499,649
1517,648
1536,651
1555,649
1573,642
1592,635
1610,633
1630,634
1648,634
1667,626
1686,622
1704,619
1723,614
1741,614
1761,615
1779,612
1798,608
1817,603
1836,605
1854,610
1872,607
1892,604
1910,605
1929,607
1948,612
1967,613
1985,616
2003,618
2023,618
2041,618
2060,629
2079,634
2098,634
2116,633
2135,636
2154,643
2172,649
2191,651
2209,652
2229,652
2247,654
2266,657
2285,662
2304,665
2322,661
2340,658
2360,662
2378,666
2397,668
2416,662
2435,660
2453,660
2471,661
2491,660
2509,660
2528,656
2547,651
2566,645
2584,649
2603,651
2622,645
2640,637
2659,633
2677,630
2697,631
2715,628
2734,624
2753,620
2771,615
2790,611
2808,616
2828,613
2846,609
2865,604
2884,603
2903,609
2921,609
2940,606
2959,607
2977,608
2996,609
3015,614
3034,617
3052,620
3070,620
3090,619
3108,626
3127,636
3146,636
3165,635
3183,637
3202,641
3221,647
3239,651
3258,653
3277,654
3296,653
3314,655
3333,660
3352,665
3371,664
3389,659
3408,660
3427,664
3445,665
3464,665
3483,661
3502,659
3520,658
3539,658
3558,660
3576,658
3595,652
3614,645
3633,645
3651,648
3670,646
3689,638
3707,633
3726,630
3744,627
3764,628
3782,624
3801,621
3820,616
3838,609
3857,611
3876,614
3895,610
3913,605
3932,603
3951,604
3970,610
3988,606
4007,607
4026,609
4044,608
4063,611
4082,618
4101,621
4119,621
4137,620
4157,622
4175,633
4194,638
4213,637
4232,638
4250,641
4269,644
4288,649
4306,654
4325,656
4344,655
4363,653
4381,658
4400,663
4419,666
4438,662
4456,659
4475,662
4494,664
4512,665
4531,663
4550,661
4569,657
4587,656
4606,658
4625,660
4643,654
4662,648
4681,642
4700,645
4718,645
4737,640
4756,634
4774,631
4793,626
4812,625
4831,625
4849,622
4868,617
4887,610
4905,607
4924,613
4943,611
4962,606
4980,603
4999,604
5018,605
5037,608
5055,608
5074,609
5093,609
5111,607
5130,615
5149,622
5168,623
5186,622
5204,623
5224,630
5242,637
5261,640
5280,640
5299,642
5317,643
5336,648
5355,653
5373,658
5392,657
5411,654
5430,656
5448,662
5467,665
5486,665
5505,660
5523,660
5542,663
5561,664
5579,665
5598,663
5617,658
5636,654
5654,655
5673,658
5692,657
5710,649
5729,643
5748,643
5767,643
5785,642
5804,635
5823,632
5841,627
5860,621
5879,622
5898,623
5916,618
5935,612
5954,607
5972,608
5991,612
6010,607
6029,603
6047,604
6066,603
6085,607
6104,608
6122,610
6141,610
6160,609
6178,611
6197,620
6216,625
6235,624
6253,624
6273,627
6291,634
6309,640
6328,642
6347,644
6366,645
6384,645
6403,651
6422,657
6440,659
6459,656
6478,654
6497,660
6515,664
6534,665
6553,662
6572,661
6590,661
6609,662
6628,663
6646,664
6665,660
6684,654
6703,653
6721,655
6740,657
6759,652
6777,644
6796,641
6815,641
6834,639
6852,637
6872,633
6890,629
6908,622
6927,618
6946,623
6965,619
6983,613
7002,608
7021,607
7040,609
7058,609
7077,605
7096,606
7114,604
7134,603
7152,608
7171,611
7189,612
7208,611
7227,610
7245,618
7264,626
7283,626
7302,625
7320,629
7340,632
7358,638
7376,642
7395,646
7414,647
7433,645
7451,648
7471,656
7489,661
7507,659
7526,656
7545,658
7564,663
7582,664
7602,665
7620,663
7639,661
7657,661
7676,662
7695,665
7713,663
7733,657
7751,651
7770,654
7788,655
7808,653
7826,646
7844,642
7863,638
7882,636
7901,636
7919,634
7939,629
7957,623
7975,616
7994,619
8013,620
8032,614
8050,609
8070,608
8088,606
8107,609
8125,606
8144,606
8163,606
8181,603
8201,605
8219,613
8238,614
8256,612
8275,611
8294,615
8312,623
8332,628
8350,627
8369,629
8387,632
8407,635
8425,640
8443,648
8462,649
8481,648
8500,646
8518,654
8538,660
8556,661
8574,658
8593,658
8612,661
8631,663
8649,664
8669,665
8687,663
8706,659
8724,660
8743,663
8762,665
8780,659
8800,652
8818,650
8837,653
8855,652
8875,647
8893,643
8911,639
8930,634
8949,633
8968,635
8986,631
9006,624
9024,617
9042,615
9061,619
9080,616
9099,609
9117,608
9137,606
9155,604
9174,607
9192,607
9211,606
9230,604
9248,601
9268,610
9286,615
9305,614
9323,612
9342,616
9361,620
9379,627
9399,629
9417,631
9436,633
9454,634
9474,638
9492,646
9510,652
9529,650
9548,647
9567,651
9585,658
9605,661
9623,661
9641,659
9660,659
9679,662
9698,663
9716,666
9736,665
9754,660
9773,658
9791,661
9810,663
9829,661
9847,654
9867,651
9885,650
9904,650
9922,649
9942,645
9960,640
9978,635
9997,630
10016,632
10036,626
10055,623
10076,624
10095,615
10115,613
10135,616
10155,607
10174,607
10193,610
10214,603
10233,605
10253,607
10273,605
10293,606
10312,609
10333,613
10352,611
10372,614
10391,623
10412,618
10431,623
10450,634
10471,630
10490,634
10510,645
10529,640
10550,644
10569,653
10589,650
10609,652
10629,659
10648,659
10669,657
10688,661
10707,664
10727,660
10747,662
10767,667
10786,661
10807,661
10826,666
10846,658
10866,657
10886,662
10905,654
10925,652
10945,653
10964,648
10984,642
11004,641
11024,639
11043,632
11063,630
11083,632
11103,621
11122,620
11143,623
11162,610
11182,612
11202,614
11222,603
11241,607
11261,607
11281,606
11300,605
11320,606
11340,610
11360,607
11379,609
11400,618
11419,612
11439,618
11459,627
11479,621
11498,627
11517,636
11538,633
11557,639
11577,646
11596,644
11617,647
11636,653
11656,655
11676,653
11696,658
11715,662
11736,658
11755,662
11774,666
11795,660
11814,662
11834,667
11853,660
11874,660
11893,664
11913,658
11933,656
11953,657
11972,653
11992,648