Relative_Time_[ms],RAB_Width_45_[AU]
349,660
359,660
368,660
377,661
387,661
396,661
405,662
414,662
424,662
434,662
443,662
452,662
461,662
471,662
480,662
490,662
499,662
508,662
518,663
527,663
536,663
545,663
556,663
565,663
574,663
583,663
592,662
602,662
611,662
621,662
630,663
640,662
649,662
658,662
667,662
676,662
687,662
696,662
705,662
714,662
723,662
733,662
742,662
752,661
761,661
771,661
780,661
789,661
798,661
807,661
818,661
827,661
836,661
845,661
855,661
864,661
873,660
883,660
892,660
902,660
911,660
920,660
929,660
939,660
948,660
958,660
967,660
976,660
986,660
995,660
1004,660
1014,660
1026,660
1036,660
1046,660
1056,660
1067,660
1077,660
1088,660
1098,660
1108,660
1119,660
1129,660
1139,660
1150,660
1161,661
1171,661
1181,661
1191,661
1202,661
1212,661
1223,661
1233,661
1244,661
1254,661
1264,661
1274,662
1286,662
1296,662
1306,662
1316,662
1327,662
1337,662
1347,662
1358,662
1369,662
1379,663
1389,663
1399,663
1410,663
1421,663
1431,663
1441,663
1452,663
1462,663
1472,663
1483,663
1494,663
1504,663
1514,663
1524,663
1534,663
1545,663
1556,663
1566,663
1576,663
1587,664
1597,663
1607,663
1618,663
1629,663
1639,663
1649,663
1659,663
1670,663
1680,663
1691,663
1701,663
1712,663
1722,663
1732,663
1742,662
1754,662
1764,662
1774,662
1784,662
1795,662
1805,662
1816,662
1826,662
1837,662
1847,661
1857,661
1867,661
1878,661
1889,661
1899,661
1909,661
1920,661
1930,661
1940,661
1951,661
1961,660
1972,660
1982,660
1992,660
2002,661
2013,661
2024,660
2034,660
2044,660
2055,660
2065,660
2075,660
2086,660
2097,660
2107,660
2117,660
2127,660
2138,660
2149,660
2159,660
2169,660
2180,660
2190,660
2200,660
2210,661
2222,661
2232,661
2242,661
2252,661
2263,661
2273,661
2284,661
2294,661
2305,661
2315,661
2325,662
2335,662
2345,662
2357,662
2367,662
2377,662
2387,662
2398,662
2408,662
2419,662
2429,663
2440,663
2450,663
2460,663
2470,663
2482,663
2492,663
2502,663
2512,663
2523,663
2533,663
2543,663
2554,663
2565,663
2575,663
2585,663
2595,663
2606,663
2617,663
2627,663
2637,663
2648,663
2658,664
2668,663
2678,663
2690,663
2700,663
2710,663
2720,663
2731,663
2741,663
2752,663
2762,663
2772,663
2783,663
2793,663
2803,662
2814,662
2825,662
2835,662
2845,662
2855,662
2866,662
2876,662
2887,662
2897,662
2908,661
2918,661
2928,661
2938,661
2950,661
2960,661
2970,661
2980,661
2991,661
3001,661
3011,660
3022,660
3033,660
3043,660
3053,660
3063,660
3074,660
3085,660
3095,660
3105,660
3116,660
3126,660
3136,660
3147,660
3158,660
3168,660
3178,660
3188,660
3198,660
3209,660
3220,660
3230,660
3240,660
3251,660
3261,660
3271,660
3282,661
3293,661
3303,661
3313,661
3323,661
3334,661
3344,661
3355,661
3365,661
3376,661
3386,662
3396,662
3406,662
3418,662
3428,662
3438,662
3448,662
3459,662
3469,662
3480,662
3490,663
3501,663
3511,663
3521,663
3531,663
3542,663
3553,663
3563,663
3573,663
3584,663
3594,663
3604,663
3615,663
3625,663
3636,663
3646,663
3656,663
3666,663
3677,663
3688,663
3698,663
3708,663
3719,663
3729,663
3739,663
3750,663
3761,663
3771,663
3781,663
3791,663
3802,663
3813,663
3823,663
3833,663
3844,662
3854,662
3864,662
3874,662
3886,662
3896,662
3906,662
3916,662
3927,662
3937,662
3948,661
3958,661
3969,661
3979,661
3989,661
3999,661
4011,661
4021,661
4031,661
4041,661
4051,661
4062,660
4072,660
4083,660
4093,660
4104,660
4114,660
4124,660
4134,660
4146,660
4156,660
4166,660
4176,660
4187,660
4197,660
4207,660
4218,660
4229,660
4239,660
4249,660
4259,660
4270,660
4281,660
4291,660
4301,660
4312,660
4322,660
4332,661
4342,661
4354,661
4364,661
4374,661
4384,661
4395,661
4405,661
4416,661
4426,661
4436,662
4447,662
4457,662
4467,662
4478,662
4489,662
4499,662
4509,662
4519,662
4530,662
4540,662
4551,663
4561,663
4572,663
4582,663
4592,663
4602,663
4614,663
4624,663
4634,663
4644,663
4655,663
4665,663
4676,663
4686,663
4697,663
4707,663
4717,663
4727,663
4738,663
4749,663
4759,663
4769,663
4780,663
4790,663
4800,663
4811,663
4822,663
4832,663
4842,663
4852,663
4862,663
4873,663
4884,663
4894,662
4904,662
4915,662
4925,662
4935,662
4946,662
4957,662
4967,662
4977,662
4987,662
4998,662
5008,661
5019,661
5029,661
5040,661
5050,661
5060,661
5070,661
5082,661
5092,661
5102,661
5112,661
5123,660
5133,660
5144,660
5154,660
5165,660
5175,660
5185,660
5195,660
5206,660
5217,660
5227,660
5237,660
5248,660
5258,660
5268,660
5279,660
5289,660
5300,660
5310,660
5320,660
5330,660
5341,660
5352,660
5362,660
5372,660
5383,661
5393,661
5403,661
5414,661
5425,661
5435,661
5445,661
5455,661
5466,661
5477,661
5487,661
5497,662
5508,662
5518,662
5528,662
5538,662
5550,662
5560,662
5570,662
5580,662
5591,662
5601,663
5612,663
5622,663
5633,663
5643,663
5653,663
5663,663
5675,663
5685,663
5695,663
5705,663
5715,663
5726,663
5736,663
5747,663
5757,663
5768,663
5778,663
5788,663
5798,663
5810,663
5820,663
5830,663
5840,663
5851,663
5861,663
5871,663
5882,663
5893,662
5903,662
5913,662
5923,662
5934,662
5945,662
5955,662
5965,662
5976,662
5986,662
5996,662
6006,662
6018,661
6028,661
6038,662
6048,662
6059,661
6069,661
6080,661
6090,661
6100,661
6111,661
6121,661
6131,661
6142,661
6153,661
6163,661
6173,661
6183,660
6194,660
6204,660
6215,660
6225,660
6236,660
6246,660
6256,660
6266,660
6278,660
6288,660
6298,660
6308,660
6319,660
6329,660
6339,660
6350,660
6361,660
6371,661
6381,661
6391,660
6402,660
6413,660
6423,660
6433,660
6444,661
6454,661
6464,661
6475,661
6486,661
6496,661
6506,661
6516,661
6526,661
6537,661
6548,662
6558,662
6568,662
6579,662
6589,662
6599,662
6610,662
6621,662
6631,662
6641,662
6651,662
6662,663
6672,663
6683,663
6693,663
6704,663
6714,663
6724,663
6734,663
6746,663
6756,663
6766,663
6776,663
6787,664
6797,664
6808,663
6818,663
6829,663
6839,663
6849,663
6859,663
6870,663
6881,663
6891,663
6901,663
6912,663
6922,663
6932,663
6943,663
6953,662
6964,662
6974,662
6984,662
6994,662
7005,662
7016,662
7026,662
7036,662
7047,662
7057,661
7067,661
7078,661
7089,661
7099,661
7109,661
7119,661
7130,661
7141,661
7151,661
7161,661
7172,660
7182,660
7192,660
7202,661
7214,661
7224,660
7234,660
7244,660
7255,660
7265,660
7276,660
7286,660
7297,660
7307,660
7317,660
7327,660
7337,660
7349,660
7359,660
7369,660
7379,660
7390,660
7400,660
7411,660
7421,660
7432,661
7442,661
7452,661
7462,660
7474,660
7484,660
7494,661
7504,661
7515,661
7525,661
7535,661
7546,661
7557,661
7567,661
7577,661
7587,661
7598,661
7609,662
7619,662
7629,662
7640,662
7650,662
7660,662
7670,662
7682,662
7692,662
7702,662
7712,663
7723,663
7733,663
7744,663
7754,663
7764,663
7775,663
7785,663
7795,663
7806,663
7817,663
7827,663
7837,663
7847,663
7858,663
7868,663
7879,663
7889,663
7900,663
7910,663
7920,663
7930,663
7942,663
7952,663
7962,663
7972,663
7983,663
7993,662
8003,662
8014,662
8025,662
8035,662
8045,662
8055,662
8066,662
8077,662
8087,662
8097,662
8108,661
8118,661
8128,661
8139,661
8150,661
8160,661
8170,661
8180,661
8190,661
8201,661
8212,660
8222,660
8232,660
8243,660
8253,660
8263,660
8274,660
8285,660
8295,660
8305,660
8315,660
8326,660
8336,660
8347,660
8357,660
8368,660
8378,660
8388,660
8398,660
8410,660
8420,660
8430,660
8440,660
8451,660
8461,660
8472,660
8482,660
8493,660
8503,661
8513,660
8523,660
8534,660
8545,660
8555,661
8565,661
8576,661
8586,661
8596,661
8607,661
8617,661
8628,661
8638,661
8648,661
8658,661
8670,662
8680,662
8690,662
8700,662
8711,662
8721,662
8731,662
8742,662
8753,662
8763,662
8773,662
8783,663
8794,663
8805,663
8815,663
8825,663
8836,663
8846,663
8856,663
8866,663
8878,663
8888,663
8898,663
8908,663
8919,663
8929,663
8940,663
8950,663
8961,663
8971,663
8981,663
8991,663
9001,663
9013,663
9023,663
9033,663
9043,663
9054,662
9064,662
9075,662
9085,662
9096,662
9106,662
9116,662
9126,662
9138,662
9148,662
9158,661
9168,661
9179,661
9189,661
9199,661
9210,661
9221,661
9231,661
9241,661
9251,661
9262,661
9273,660
9283,660
9293,660
9304,660
9314,660
9324,660
9334,660
9346,660
9356,660
9366,660
9376,660
9387,660
9397,660
9408,660
9418,660
9428,660
9439,660
9449,660
9459,660
9470,660
9481,660
9491,660
9501,660
9511,660
9522,660
9532,660
9543,660
9553,661
9564,661
9574,661
9584,661
9594,661
9606,661
9616,661
9626,661
9636,661
9647,661
9657,661
9667,662
9678,662
9689,661
9699,661
9709,661
9719,662
9730,662
9741,662
9751,662
9761,662
9772,662
9782,662
9792,662
9803,662
9814,662
9824,662
9834,663
9844,663
9854,663
9865,663
9876,663
9886,663
9896,663
9907,663
9917,663
9927,663
9938,663
9949,663
9959,663
9969,663
9979,663
9990,663
10000,663
10012,663
10023,663
10035,663
10046,663
10057,663
10070,663
10081,663
10092,663
10103,663
10115,662
10126,662
10138,662
10149,662
10161,662
10172,662
10183,662
10194,662
10207,662
10218,662
10229,661
10241,661
10252,661
10263,661
10275,661
10287,661
10298,661
10309,661
10320,661
10332,661
10344,661
10355,660
10366,660
10378,660
10389,660
10401,660
10413,660
10424,660
10435,660
10446,660
10458,660
10470,660
10481,660
10492,660
10504,660
10515,660
10526,660
10539,660
10550,660
10561,660
10572,660
10584,660
10595,660
10607,660
10618,660
10630,660
10641,660
10652,661
10663,661
10676,661
10687,661
10698,661
10710,661
10721,661
10732,661
10744,661
10756,661
10767,661
10778,662
10789,661
10802,662
10813,662
10824,662
10835,662
10847,662
10858,662
10870,662
10882,662
10893,662
10904,662
10915,662
10927,662
10939,662
10950,663
10961,663
10973,663
10984,663
10995,663