Relative time [ms],Pressure [hPa]
0,1007.264099
33,1007.264099
99,1007.264099
170,1007.264099
233,1007.264099
299,1007.264099
369,1007.264099
433,1007.264099
499,1007.262955
569,1007.262955
633,1007.262955
699,1007.262955
769,1007.262955
833,1007.262955
899,1007.262955
970,1007.262955
1033,1007.262955
1099,1007.262955
1170,1007.262955
1234,1007.262955
1299,1007.262955
1371,1007.262955
1435,1007.262955
1499,1007.263565
1571,1007.263565
1632,1007.263565
1699,1007.263565
1771,1007.263565
1833,1007.263565
1899,1007.263565
1972,1007.263565
2033,1007.263565
2099,1007.263565
2171,1007.263565
2233,1007.263565
2299,1007.263565
2371,1007.263565
2435,1007.263565
2499,1007.263565
2572,1007.263565
2634,1007.263565
2699,1007.263565
2769,1007.263565
2833,1007.263565
2899,1007.263565
2970,1007.263565
3033,1007.263565
3099,1007.263565
3169,1007.263565
3233,1007.263565
3299,1007.263565
3374,1007.263565
3436,1007.263565
3499,1007.264709
3570,1007.264709
3634,1007.264709
3699,1007.264709
3771,1007.264709
3833,1007.264709
3898,1007.264709
3969,1007.264709
4033,1007.264709
4098,1007.264709
4171,1007.264709
4233,1007.264709
4299,1007.264709
4371,1007.264709
4433,1007.264709
4499,1007.264709
4570,1007.264709
4633,1007.264709
4699,1007.264709
4771,1007.264709
4862,1007.264709
4899,1007.264709
4972,1007.264709
5033,1007.264709
5099,1007.264709
5171,1007.264709
5233,1007.264709
5299,1007.264709
5369,1007.264709
5433,1007.264709
5499,1007.264709
5570,1007.261581
5633,1007.261581
5698,1007.261581
5768,1007.261581
5832,1007.261581
5898,1007.261581
5969,1007.261581
6033,1007.261581
6099,1007.261581
6169,1007.261581
6233,1007.261581
6299,1007.261581
6368,1007.261581
6432,1007.261581
6499,1007.261581
6568,1007.261581
6633,1007.261581
6699,1007.261581
6770,1007.261581
6833,1007.261581
6899,1007.261581
6971,1007.261581
7033,1007.261581
7099,1007.261581
7172,1007.261581
7233,1007.261581
7299,1007.261581
7371,1007.261581
7433,1007.261581
7499,1007.261581
7572,1007.276535
7633,1007.276535
7699,1007.276535
7771,1007.276535
7833,1007.276535
7899,1007.276535
7969,1007.276535
8033,1007.276535
8099,1007.276535
8172,1007.276535
8233,1007.276535
8299,1007.276535
8373,1007.276535
8433,1007.276535
8499,1007.276535
8572,1007.32399
8633,1007.32399
8699,1007.32399
8770,1007.32399
8833,1007.32399
8899,1007.32399
8968,1007.32399
9032,1007.32399
9099,1007.32399
9171,1007.32399
9233,1007.32399
9299,1007.32399
9372,1007.32399
9433,1007.32399
9498,1007.32399
9572,1007.41188
9633,1007.41188
9699,1007.41188
9772,1007.41188
9852,1007.41188
9899,1007.41188
9968,1007.41188
10033,1007.41188
10099,1007.41188
10171,1007.41188
10233,1007.41188
10299,1007.41188
10372,1007.41188
10433,1007.41188
10499,1007.41188
10576,1007.41188
10633,1007.545013
10699,1007.545013
10772,1007.545013
10833,1007.545013
10899,1007.545013
10970,1007.545013
11033,1007.545013
11098,1007.545013
11170,1007.545013
11232,1007.545013
11299,1007.545013
11368,1007.545013
11433,1007.545013
11498,1007.545013
11572,1007.545013
11633,1007.716599
11699,1007.716599
11772,1007.716599
11833,1007.716599
11899,1007.716599
11973,1007.716599
12033,1007.716599
12098,1007.716599
12171,1007.716599
12233,1007.716599
12299,1007.716599
12371,1007.716599
12433,1007.716599
12499,1007.716599
12572,1007.716599
12633,1007.918701
12699,1007.918701
12770,1007.918701
12833,1007.918701
12899,1007.918701
12972,1007.918701
13033,1007.918701
13098,1007.918701
13168,1007.918701
13232,1007.918701
13299,1007.918701
13367,1007.918701
13433,1007.918701
13499,1007.918701
13569,1007.918701
13633,1008.13446
13699,1008.13446
13773,1008.13446
13833,1008.13446
13899,1008.13446
13972,1008.13446
14033,1008.13446
14098,1008.13446
14172,1008.13446
14233,1008.13446
14299,1008.13446
14365,1008.13446
14433,1008.13446
14499,1008.13446
14565,1008.13446
14633,1008.345413
14699,1008.345413
14768,1008.345413
14852,1008.345413
14899,1008.345413
14968,1008.345413
15033,1008.345413
15099,1008.345413
15168,1008.345413
15233,1008.345413
15299,1008.345413
15370,1008.345413
15432,1008.345413
15499,1008.345413
15565,1008.345413
15632,1008.345413
15699,1008.556366
15765,1008.556366
15832,1008.556366
15899,1008.556366
15967,1008.556366
16032,1008.556366
16099,1008.556366
16167,1008.556366
16233,1008.556366
16299,1008.556366
16365,1008.556366
16432,1008.556366
16499,1008.556366
16567,1008.556366
16632,1008.556366
16699,1008.764725
16767,1008.764725
16832,1008.764725
16898,1008.764725
16965,1008.764725
17033,1008.764725
17099,1008.764725
17166,1008.764725
17233,1008.764725
17299,1008.764725
17367,1008.764725
17433,1008.764725
17498,1008.764725
17568,1008.764725
17633,1008.764725
17699,1008.969421
17765,1008.969421
17832,1008.969421
17899,1008.969421
17965,1008.969421
18033,1008.969421
18099,1008.969421
18165,1008.969421
18232,1008.969421
18299,1008.969421
18367,1008.969421
18433,1008.969421
18499,1008.969421
18567,1008.969421
18632,1008.969421
18699,1009.165192
18766,1009.165192
18832,1009.165192
18899,1009.165192
18967,1009.165192
19033,1009.165192
19099,1009.165192
19167,1009.165192
19233,1009.165192
19299,1009.165192
19365,1009.165192
19432,1009.165192
19499,1009.165192
19567,1009.165192
19632,1009.165192
19699,1009.353333
19767,1009.353333
19854,1009.353333
19899,1009.353333
19965,1009.353333
20032,1009.353333
20099,1009.353333
20167,1009.353333
20232,1009.353333
20299,1009.353333
20367,1009.353333
20432,1009.353333
20499,1009.353333
20567,1009.353333
20632,1009.353333
20699,1009.353333
20765,1009.513702
20833,1009.513702
20899,1009.513702
20967,1009.513702
21033,1009.513702
21099,1009.513702
21167,1009.513702
21232,1009.513702
21299,1009.513702
21367,1009.513702
21433,1009.513702
21499,1009.513702
21567,1009.513702
21633,1009.513702
21699,1009.513702
21765,1009.641266
21833,1009.641266
21899,1009.641266
21965,1009.641266
22033,1009.641266
22099,1009.641266
22165,1009.641266
22232,1009.641266
22298,1009.641266
22365,1009.641266
22432,1009.641266
22499,1009.641266
22565,1009.641266
22632,1009.641266
22699,1009.641266
22765,1009.733582
22832,1009.733582
23289,1009.733582
23355,1009.733582
23422,1009.733582
23489,1009.733582
23555,1009.733582
23622,1009.733582
23689,1009.733582
23755,1009.733582
23823,1009.733582
23888,1009.733582
23955,1009.733582
24022,1009.733582
24089,1009.733582
24155,1009.789047
