Relative_Time_[ms],Magnetic_field_[mT]
5,537
10,538
15,538
21,537
26,537
31,538
36,538
43,538
48,537
53,538
58,538
64,538
69,538
74,538
79,537
86,538
91,538
96,538
101,537
107,537
112,538
121,538
131,538
140,538
149,538
158,537
167,538
177,537
187,538
196,538
205,538
215,538
224,537
233,538
242,538
251,538
262,537
271,538
280,538
289,537
299,538
308,538
317,538
327,538
336,537
346,537
355,537
364,538
373,538
382,538
393,538
402,538
411,538
420,538
430,537
439,537
448,538
458,538
467,537
477,538
486,538
495,538
504,537
514,538
524,537
533,538
542,538
551,537
561,538
570,538
579,538
589,538
599,538
608,537
617,538
626,537
635,538
645,538
655,538
664,537
673,538
683,538
692,538
701,538
710,538
720,538
730,538
739,538
748,538
757,537
766,538
776,537
786,537
795,538
804,537
814,538
823,538
832,538
841,538
850,537
861,538
870,538
879,537
888,538
898,538
907,538
916,538
926,538
935,537
945,538
954,537
963,538
972,538
982,538
992,537
1001,538
1011,538
1021,538
1032,538
1042,538
1053,537
1063,538
1074,538
1084,538
1094,537
1104,538
1115,538
1126,538
1136,538
1146,538
1157,538
1167,538
1177,538
1188,538
1199,538
1209,538
1219,538
1229,538
1240,538
1250,538
1261,538
1271,537
1282,538
1292,538
1302,538
1312,538
1324,537
1334,537
1344,538
1354,538
1364,538
1375,538
1386,538
1396,538
1406,538
1417,538
1427,537
1437,538
1447,538
1459,539
1469,538
1479,538
1489,539
1500,538
1510,538
1521,538
1531,539
1542,539
1552,538
1562,539
1572,539
1583,540
1594,539
1604,538
1614,539
1625,540
1635,540
1645,541
1656,541
1667,541
1677,541
1687,542
1697,542
1708,542
1719,543
1729,543
1739,544
1750,544
1760,545
1770,546
1780,546
1792,547
1802,548
1812,549
1822,550
1832,552
1843,553
1854,555
1864,557
1874,559
1885,563
1895,566
1905,570
1915,574
1927,577
1937,581
1947,585
1957,587
1968,590
1978,593
1989,595
1999,597
2010,599
2020,602
2030,604
2040,606
2052,608
2062,611
2072,615
2082,618
2093,621
2103,624
2113,628
2124,632
2135,636
2145,640
2155,644
2165,648
2176,651
2187,656
2197,660
2207,665
2217,670
2228,677
2238,684
2248,692
2259,701
2270,711
2280,720
2290,732
2300,744
2311,757
2322,769
2332,782
2342,795
2353,809
2363,823
2373,837
2384,852
2395,861
2405,866
2415,868
2425,869
2436,870
2446,870
2457,871
2467,871
2478,871
2488,872
2498,872
2508,872
2520,872
2530,872
2540,873
2550,873
2561,874
2571,874
2581,875
2592,876
2603,876
2613,876
2623,876
2633,877
2643,877
2655,877
2665,877
2675,877
2685,878
2696,878
2706,879
2717,878
2727,879
2738,880
2748,879
2758,880
2768,880
2779,880
2790,881
2800,881
2810,880
2821,881
2831,881
2841,881
2852,881
2863,881
2873,881
2883,881
2893,881
2904,881
2914,881
2925,881
2935,881
2946,882
2956,882
2966,881
2976,881
2988,882
2998,882
3008,881
3018,882
3028,882
3039,882
3050,882
3060,881
3070,881
3081,882
3091,882
3101,882
3111,881
3123,882
3133,882
3143,881
3153,882
3164,882
3174,882
3185,882
3195,883
3206,881
3216,882
3226,882
3236,882
3247,882
3258,882
3268,882
3278,882
3289,883
3299,882
3309,882
3320,882
3331,882
3341,882
3351,882
3361,882
3372,882
3383,882
3393,882
3403,881
3414,882
3424,881
3434,882
3444,882
3456,882
3466,882
3476,881
3486,882
3496,882
3507,881
3518,882
3528,882
3538,881
3549,882
3559,882
3569,882
3579,882
3591,881
3601,881
3611,882
3621,882
3632,882
3642,882
3653,882
3663,882
3674,882
3684,881
3694,882
3704,882
3716,882
3726,882
3736,881
3746,882
3757,882
3767,882
3777,882
3788,882
3799,882
3809,882
3819,881
3829,881
3840,882
3851,882
3861,881
3871,882
3881,882
3892,882
3902,882
3912,882
3923,882
3934,882
3944,882
3954,881
3964,882
3975,882
3986,882
3996,882
4006,882
4017,882
4027,882
4037,882
4048,882
4059,882
4069,882
4079,882
4089,881
4100,882
4110,882
4121,882
4131,882
4142,881
4152,881
4162,881
4172,880
4184,881
4194,880
4204,881
4214,880
4225,879
4235,879
4245,878
4256,878
4267,878
4277,877
4287,875
4297,874
4307,873
4319,870
4329,863
4339,845
4349,818
4360,792
4370,767
4381,744
4391,722
4402,702
4412,683
4422,665
4432,649
4443,634
4454,620
4464,608
4474,597
4485,588
4495,579
4505,573
4516,568
4527,563
4537,559
4547,555
4557,552
4568,550
4578,548
4589,546
4599,545
4610,544
4620,543
4630,542
4640,542
4652,541
4662,540
4672,540
4682,540
4692,539
4703,539
4714,539
4724,538
4734,539
4745,539
4755,538
4765,539
4775,539
4787,539
4797,538
4807,538
4817,538
4828,538
4838,539
4849,538
4859,538
4870,538
4880,538
4890,538
4900,538
4911,539
4922,538
4932,538
4942,538
4953,538
4963,538
4973,538
4984,538
4995,538
5005,538
5015,538
5025,538
5036,538
5047,537
5057,538
5067,537
5078,538
5088,537
5098,538
5108,538
5120,538
5130,537
5140,538
5150,538
5160,537
5171,538
5182,538
5192,538
5202,538
5213,537
5223,537
5233,537
5243,538
5255,537
5265,537
5275,538
5285,538
5296,538
5306,538
5317,538
5327,537
5338,538
5348,538
5358,537
5368,537
5380,538
5390,537
5400,537
5410,538
5421,537
5431,537
5441,538
5452,538
5463,537
5473,537
5483,538
5493,538
5504,538
5515,538
5525,538
5535,538
5545,537
5556,538
5566,538
5576,538
5587,538
5598,537
5608,538
5618,538
5628,537
5639,538
5650,538
5660,538
5670,537
5681,538
5691,537
5701,538
5712,538
5723,538
5733,538
5743,537
5753,538
5764,537
5774,537
5785,537
5795,537
5806,538
5816,537
5826,537
5836,538
5848,537
5858,537
5868,537
5878,538
5889,538
5899,537
5909,537
5920,537
5931,538
5941,537
5951,537
5961,537
5971,537
5983,537
5993,537
6003,537
6013,538
6024,537
6034,537
6045,538
6055,538
6066,537
6076,537
6086,538
6096,537
6107,538
6118,538
6128,537
6138,537
6149,537
6159,538
6169,537
6180,537
6191,538
6201,538
6211,537
6221,537
6232,537
6242,537
6253,537
6263,538
6274,537
6284,537
6294,537
6304,537
6316,537
6326,538
6336,537
6346,537
6356,538
6367,537
6378,537
6388,537
6398,537
6409,537
6419,537
6429,537
6439,537
6451,537
6461,537
6471,536
6481,536
6492,537
6502,536
6513,536
6523,536
6534,535
6544,536
6554,536
6564,535
6575,535
6586,535
6596,534
6606,533
6617,532
6627,532
6637,531
6648,530
6659,530
6669,529
6679,527
6689,526
6700,525
6711,523
6721,520
6731,519
6742,517
6752,514
6762,513
6772,507
6784,506
6794,503
6804,500
6814,497
6824,490
6835,489
6846,483
6856,477
6866,471
6877,465
6887,456
6897,447
6907,439
6919,433
6929,433
6939,434
6949,432
6960,432
6970,433
6981,432
6991,432
7002,432
7012,433
7022,432
7032,433
7044,433
7054,432
7064,432
7074,433
7085,432
7095,433
7105,433
7116,433
7127,433
7137,432
7147,433
7157,432
7168,432
7179,433
7189,432
7199,433
7209,432
7220,432
7230,433
7240,433
7251,433
7262,432
7272,434
7282,433
7292,432
7303,433
7314,433
7324,432
7334,432
7345,434
7355,433
7365,432
7376,432
7387,432
7397,432
7407,433
7417,433
7428,432
7438,432
7449,434
7459,431
7470,431
7480,433
7490,433
7500,433
7512,432
7522,434
7532,432
7542,432
7553,433
7563,433
7573,433
7584,435
7595,432
7605,431
7615,433
7625,432
7635,432
7647,432
7657,435
7667,433
7677,432
7688,432
7698,433
7709,433
7719,433
7730,433
7740,432
7750,433
7760,433
7771,432
7782,432
7792,434
7802,434
7813,432
7823,433
7833,433
7844,431
7855,433
7865,433
7875,432
7885,432
7896,433
7906,433
7917,432
7927,433
7938,433
7948,433
7958,434
7968,433
7980,432
7990,433
8000,434
8010,434
8020,432
8031,432
8042,432
8052,432
8062,433
8073,433
8083,432
8093,433
8103,433
8115,431
8125,432
8135,433
8145,432
8156,434
8166,433
8177,432
8187,432
8198,432
8208,434
8218,433
8228,431
8239,434
8250,432
8260,431
8270,433
8281,432
8291,432
8301,434
8312,434
8323,432
8333,432
8343,434
8353,433
8364,432
8375,434
8385,433
8395,432
8406,433
8416,433
8426,432
8436,433
8448,433
8458,433
8468,432
8478,433
8488,432
8499,431
8510,433
8520,433
8530,433
8541,432
8551,433
8561,432
8571,432
8583,433
8593,437
8603,451
8613,465
8624,478
8634,489
8645,497
8655,504
8666,510
8676,514
8686,518
8696,521
8708,523
8718,526
8728,528
8738,529
8749,530
8759,532
8769,532
8780,533
8791,533
8801,534
8811,534
8821,535
8832,535
8843,536
8853,536
8863,536
8873,536
8884,536
8894,536
8904,537
8915,537
8926,536
8936,537
8946,537
8956,537
8967,537
8978,537
8988,537
8998,537
9009,537
9019,537
9029,538
9040,538
9051,537
9061,537
9071,537
9081,537
9092,537
9102,538
9113,538
9123,537
9134,537
9144,537
9154,538
9164,538
9176,538
9186,538
9196,537
9206,538
9217,538
9227,538
9237,538
9248,538
9259,538
9269,538
9279,538
9289,538
9299,537
9311,538
9321,538
9331,538
9341,538
9352,538
9362,538
9373,537
9383,538
9394,538
9404,537
9414,538
9424,538
9435,538
9446,538
9456,538
9466,537
9477,537
9487,538
9497,538
9508,537
9519,538
9529,537
9539,538
9549,537
9560,538
9570,538
9581,538
9591,538
9602,537
9612,538
9622,538
9632,538
9644,537
9654,538
9664,538
9674,538
9684,537
9695,538
9706,538
9716,538
9726,538
9737,538
9747,537
9757,538
9767,538
9779,538
9789,538
9799,538
9809,538
9820,537
9830,538
9841,538
9851,537
9862,537
9872,538
9882,537
9892,538
9903,538
9914,538
9924,537
9934,538
9945,538
9955,538
9965,538
9976,538
9987,538
9997,538
10007,538
10018,538
10030,537
10042,538
10053,538
10064,537
10076,537
10087,538
10098,538
10110,537
10122,538
10133,538
10144,537
10156,537
10167,538
10179,538
10190,537
10202,537
10213,538
10224,537
10235,537
10248,537
10259,538
10270,537
10281,537
10293,538
10305,538
10316,537
10328,538
10339,538
10350,538
10361,538
10374,538
10385,538
10396,538
10407,537
10419,538
10430,538
10442,538
10454,538
10465,538
10476,538
10487,538
10499,537
10511,538
10522,538
10533,537
10545,538
10556,538
10567,538
10579,537
10591,538
10602,538
10613,537
10625,538
10637,538
10648,538
10659,537
10671,538
10682,537
10693,537
10705,537
10717,538
10728,538
10739,537
10750,538
10762,538
10774,537
10785,537
10797,538
10808,538
10819,537
10830,537
10843,538
10854,538
10865,537
10876,538
10888,538
10899,538
10911,537
10923,538
10934,537
10945,537
10956,537
10968,538
10980,537
10991,537